nsub,bloque,altura,condicion,itrial,distancia,respuesta
69.0,1.0,1.0,1.0,7.0,7.2,38.0
69.0,1.0,1.0,1.0,7.0,7.2,40.0
69.0,1.0,1.0,1.0,6.0,5.6,40.0
69.0,1.0,1.0,1.0,4.0,3.3,35.0
69.0,1.0,1.0,1.0,1.0,1.5,25.0
69.0,1.0,1.0,1.0,5.0,4.3,35.0
69.0,1.0,1.0,1.0,3.0,2.5,30.0
69.0,1.0,1.0,1.0,8.0,9.4,35.0
69.0,1.0,1.0,1.0,9.0,12.0,40.0
69.0,1.0,1.0,1.0,3.0,2.5,40.0
69.0,1.0,1.0,1.0,10.0,15.5,45.0
69.0,1.0,1.0,1.0,7.0,7.2,40.0
69.0,1.0,1.0,1.0,1.0,1.5,20.0
69.0,1.0,1.0,1.0,12.0,26.0,30.0
69.0,1.0,1.0,1.0,2.0,2.0,25.0
69.0,1.0,1.0,1.0,11.0,20.0,35.0
69.0,1.0,1.0,1.0,8.0,9.4,40.0
69.0,1.0,1.0,1.0,6.0,5.6,35.0
69.0,1.0,1.0,1.0,12.0,26.0,40.0
69.0,1.0,1.0,1.0,2.0,2.0,30.0
69.0,1.0,1.0,1.0,4.0,3.3,30.0
69.0,1.0,1.0,1.0,4.0,3.3,35.0
69.0,1.0,1.0,1.0,7.0,7.2,40.0
69.0,1.0,1.0,1.0,9.0,12.0,40.0
69.0,1.0,1.0,1.0,5.0,4.3,35.0
69.0,1.0,1.0,1.0,11.0,20.0,40.0
69.0,1.0,1.0,1.0,9.0,12.0,33.0
69.0,1.0,1.0,1.0,12.0,26.0,35.0
69.0,1.0,1.0,1.0,8.0,9.4,35.0
69.0,1.0,1.0,1.0,6.0,5.6,30.0
69.0,1.0,1.0,1.0,11.0,20.0,35.0
69.0,1.0,1.0,1.0,1.0,1.5,20.0
69.0,1.0,1.0,1.0,3.0,2.5,30.0
69.0,1.0,1.0,1.0,10.0,15.5,35.0
69.0,1.0,1.0,1.0,10.0,15.5,35.0
69.0,1.0,1.0,1.0,2.0,2.0,30.0
