nsub,bloque,altura,condicion,itrial,distancia,respuesta
66.0,0.0,1.0,0.0,3.0,2.5,1.0
66.0,0.0,1.0,0.0,7.0,7.2,3.0
66.0,0.0,1.0,0.0,3.0,2.5,1.0
66.0,0.0,1.0,0.0,6.0,5.6,3.0
66.0,0.0,1.0,0.0,8.0,9.4,5.0
66.0,0.0,1.0,0.0,10.0,15.5,8.0
66.0,0.0,1.0,0.0,2.0,2.0,1.0
66.0,0.0,1.0,0.0,1.0,1.5,4.0
66.0,0.0,1.0,0.0,7.0,7.2,2.0
66.0,0.0,1.0,0.0,4.0,3.3,2.0
66.0,0.0,1.0,0.0,11.0,20.0,10.0
66.0,0.0,1.0,0.0,12.0,26.0,14.0
66.0,0.0,1.0,0.0,2.0,2.0,2.0
66.0,0.0,1.0,0.0,5.0,4.3,4.0
66.0,0.0,1.0,0.0,12.0,26.0,12.0
66.0,0.0,1.0,0.0,4.0,3.3,3.0
66.0,0.0,1.0,0.0,8.0,9.4,8.0
66.0,0.0,1.0,0.0,12.0,26.0,14.0
66.0,0.0,1.0,0.0,9.0,12.0,12.0
66.0,0.0,1.0,0.0,9.0,12.0,14.0
66.0,0.0,1.0,0.0,10.0,15.5,14.0
66.0,0.0,1.0,0.0,3.0,2.5,3.0
66.0,0.0,1.0,0.0,3.0,2.5,1.0
66.0,0.0,1.0,0.0,5.0,4.3,2.0
66.0,0.0,1.0,0.0,6.0,5.6,4.0
66.0,0.0,1.0,0.0,6.0,5.6,4.0
66.0,0.0,1.0,0.0,11.0,20.0,7.0
66.0,0.0,1.0,0.0,9.0,12.0,8.0
66.0,0.0,1.0,0.0,1.0,1.5,3.0
66.0,0.0,1.0,0.0,8.0,9.4,5.0
66.0,0.0,1.0,0.0,5.0,4.3,5.0
66.0,0.0,1.0,0.0,4.0,3.3,3.0
66.0,0.0,1.0,0.0,1.0,1.5,2.0
66.0,0.0,1.0,0.0,11.0,20.0,9.0
66.0,0.0,1.0,0.0,7.0,7.2,7.0
66.0,0.0,1.0,0.0,10.0,15.5,10.0
