nsub,bloque,altura,condicion,itrial,distancia,respuesta
68.0,1.0,1.0,1.0,6.0,5.6,20.0
68.0,1.0,1.0,1.0,3.0,2.5,30.0
68.0,1.0,1.0,1.0,1.0,1.5,5.0
68.0,1.0,1.0,1.0,2.0,2.0,25.0
68.0,1.0,1.0,1.0,7.0,7.2,70.0
68.0,1.0,1.0,1.0,9.0,12.0,90.0
68.0,1.0,1.0,1.0,3.0,2.5,40.0
68.0,1.0,1.0,1.0,11.0,20.0,110.0
68.0,1.0,1.0,1.0,5.0,4.3,80.0
68.0,1.0,1.0,1.0,6.0,5.6,80.0
68.0,1.0,1.0,1.0,2.0,2.0,60.0
68.0,1.0,1.0,1.0,11.0,20.0,120.0
68.0,1.0,1.0,1.0,7.0,7.2,120.0
68.0,1.0,1.0,1.0,3.0,2.5,20.0
68.0,1.0,1.0,1.0,8.0,9.4,60.0
68.0,1.0,1.0,1.0,9.0,12.0,90.0
68.0,1.0,1.0,1.0,10.0,15.5,120.0
68.0,1.0,1.0,1.0,12.0,26.0,130.0
68.0,1.0,1.0,1.0,10.0,15.5,130.0
68.0,1.0,1.0,1.0,11.0,20.0,140.0
68.0,1.0,1.0,1.0,12.0,26.0,140.0
68.0,1.0,1.0,1.0,1.0,1.5,5.0
68.0,1.0,1.0,1.0,4.0,3.3,20.0
68.0,1.0,1.0,1.0,4.0,3.3,20.0
68.0,1.0,1.0,1.0,8.0,9.4,40.0
68.0,1.0,1.0,1.0,9.0,12.0,60.0
68.0,1.0,1.0,1.0,12.0,26.0,80.0
68.0,1.0,1.0,1.0,6.0,5.6,50.0
68.0,1.0,1.0,1.0,5.0,4.3,30.0
68.0,1.0,1.0,1.0,5.0,4.3,30.0
68.0,1.0,1.0,1.0,7.0,7.2,30.0
68.0,1.0,1.0,1.0,2.0,2.0,20.0
68.0,1.0,1.0,1.0,8.0,9.4,30.0
68.0,1.0,1.0,1.0,6.0,5.6,20.0
68.0,1.0,1.0,1.0,1.0,1.5,8.0
68.0,1.0,1.0,1.0,10.0,15.5,30.0
