nsub,bloque,altura,condicion,itrial,distancia,respuesta
63.0,2.0,1.0,2.0,2.0,2.0,2.0
63.0,2.0,1.0,2.0,7.0,7.2,5.0
63.0,2.0,1.0,2.0,6.0,5.6,5.0
63.0,2.0,1.0,2.0,3.0,2.5,3.0
63.0,2.0,1.0,2.0,9.0,12.0,7.0
63.0,2.0,1.0,2.0,9.0,12.0,8.0
63.0,2.0,1.0,2.0,1.0,1.5,1.0
63.0,2.0,1.0,2.0,2.0,2.0,1.0
63.0,2.0,1.0,2.0,12.0,26.0,9.0
63.0,2.0,1.0,2.0,3.0,2.5,1.5
63.0,2.0,1.0,2.0,8.0,9.4,7.0
63.0,2.0,1.0,2.0,9.0,12.0,8.0
63.0,2.0,1.0,2.0,8.0,9.4,8.5
63.0,2.0,1.0,2.0,10.0,15.5,9.0
63.0,2.0,1.0,2.0,6.0,5.6,4.0
63.0,2.0,1.0,2.0,1.0,1.5,0.5
63.0,2.0,1.0,2.0,6.0,5.6,5.0
63.0,2.0,1.0,2.0,5.0,4.3,5.5
63.0,2.0,1.0,2.0,11.0,20.0,10.0
63.0,2.0,1.0,2.0,12.0,26.0,11.0
63.0,2.0,1.0,2.0,12.0,26.0,12.0
63.0,2.0,1.0,2.0,1.0,1.5,0.5
63.0,2.0,1.0,2.0,8.0,9.4,7.0
63.0,2.0,1.0,2.0,5.0,4.3,4.0
63.0,2.0,1.0,2.0,3.0,2.5,0.54
63.0,2.0,1.0,2.0,4.0,3.3,0.3
63.0,2.0,1.0,2.0,10.0,15.5,7.0
63.0,2.0,1.0,2.0,11.0,20.0,8.0
63.0,2.0,1.0,2.0,2.0,2.0,0.2
63.0,2.0,1.0,2.0,10.0,15.5,7.0
63.0,2.0,1.0,2.0,2.0,2.0,0.2
63.0,2.0,1.0,2.0,4.0,3.3,0.25
63.0,2.0,1.0,2.0,7.0,7.2,7.0
63.0,2.0,1.0,2.0,4.0,3.3,4.0
63.0,2.0,1.0,2.0,7.0,7.2,6.0
63.0,2.0,1.0,2.0,5.0,4.3,5.0
