nsub,bloque,altura,condicion,itrial,distancia,respuesta
28.0,1.0,1.0,1.0,2.0,2.0,0.1
28.0,1.0,1.0,1.0,5.0,4.3,0.1
28.0,1.0,1.0,1.0,12.0,26.0,1.0
28.0,1.0,1.0,1.0,3.0,2.5,1.0
28.0,1.0,1.0,1.0,7.0,7.2,1.0
28.0,1.0,1.0,1.0,5.0,4.3,1.5
28.0,1.0,1.0,1.0,2.0,2.0,1.0
28.0,1.0,1.0,1.0,9.0,12.0,1.0
28.0,1.0,1.0,1.0,1.0,1.5,0.1
28.0,1.0,1.0,1.0,3.0,2.5,2.0
28.0,1.0,1.0,1.0,3.0,2.5,2.0
28.0,1.0,1.0,1.0,10.0,15.5,5.0
28.0,1.0,1.0,1.0,1.0,1.5,0.1
28.0,1.0,1.0,1.0,11.0,20.0,3.0
28.0,1.0,1.0,1.0,4.0,3.3,3.0
28.0,1.0,1.0,1.0,9.0,12.0,5.0
28.0,1.0,1.0,1.0,2.0,2.0,3.0
28.0,1.0,1.0,1.0,8.0,9.4,3.0
28.0,1.0,1.0,1.0,6.0,5.6,3.0
28.0,1.0,1.0,1.0,4.0,3.3,3.0
28.0,1.0,1.0,1.0,4.0,3.3,3.0
28.0,1.0,1.0,1.0,12.0,26.0,5.0
28.0,1.0,1.0,1.0,6.0,5.6,3.0
28.0,1.0,1.0,1.0,11.0,20.0,5.0
28.0,1.0,1.0,1.0,7.0,7.2,5.0
28.0,1.0,1.0,1.0,5.0,4.3,5.0
28.0,1.0,1.0,1.0,10.0,15.5,6.0
28.0,1.0,1.0,1.0,3.0,2.5,3.0
28.0,1.0,1.0,1.0,4.0,3.3,3.0
28.0,1.0,1.0,1.0,2.0,2.0,3.0
28.0,1.0,1.0,1.0,8.0,9.4,5.0
28.0,1.0,1.0,1.0,1.0,1.5,0.1
28.0,1.0,1.0,1.0,1.0,1.5,0.1
28.0,1.0,1.0,1.0,11.0,20.0,6.0
28.0,1.0,1.0,1.0,10.0,15.5,6.0
28.0,1.0,1.0,1.0,2.0,2.0,5.0
