nsub,bloque,altura,condicion,itrial,distancia,respuesta
29.0,0.0,1.0,0.0,2.0,2.0,2.0
29.0,0.0,1.0,0.0,5.0,4.3,2.0
29.0,0.0,1.0,0.0,3.0,2.5,2.0
29.0,0.0,1.0,0.0,1.0,1.5,1.0
29.0,0.0,1.0,0.0,2.0,2.0,1.0
29.0,0.0,1.0,0.0,8.0,9.4,5.0
29.0,0.0,1.0,0.0,5.0,4.3,5.0
29.0,0.0,1.0,0.0,10.0,15.5,10.0
29.0,0.0,1.0,0.0,7.0,7.2,10.0
29.0,0.0,1.0,0.0,6.0,5.6,5.0
29.0,0.0,1.0,0.0,9.0,12.0,9.0
29.0,0.0,1.0,0.0,6.0,5.6,10.0
29.0,0.0,1.0,0.0,4.0,3.3,5.0
29.0,0.0,1.0,0.0,4.0,3.3,5.0
29.0,0.0,1.0,0.0,4.0,3.3,5.0
29.0,0.0,1.0,0.0,3.0,2.5,5.0
29.0,0.0,1.0,0.0,10.0,15.5,15.0
29.0,0.0,1.0,0.0,2.0,2.0,2.0
29.0,0.0,1.0,0.0,11.0,20.0,20.0
29.0,0.0,1.0,0.0,8.0,9.4,20.0
29.0,0.0,1.0,0.0,9.0,12.0,20.0
29.0,0.0,1.0,0.0,6.0,5.6,20.0
29.0,0.0,1.0,0.0,9.0,12.0,20.0
29.0,0.0,1.0,0.0,8.0,9.4,20.0
29.0,0.0,1.0,0.0,2.0,2.0,5.0
29.0,0.0,1.0,0.0,7.0,7.2,10.0
29.0,0.0,1.0,0.0,12.0,26.0,30.0
29.0,0.0,1.0,0.0,12.0,26.0,100.0
29.0,0.0,1.0,0.0,1.0,1.5,100.0
29.0,0.0,1.0,0.0,5.0,4.3,50.0
29.0,0.0,1.0,0.0,3.0,2.5,20.0
29.0,0.0,1.0,0.0,10.0,15.5,100.0
29.0,0.0,1.0,0.0,11.0,20.0,100.0
29.0,0.0,1.0,0.0,7.0,7.2,20.0
29.0,0.0,1.0,0.0,6.0,5.6,50.0
29.0,0.0,1.0,0.0,5.0,4.3,10.0
