nsub,bloque,altura,condicion,itrial,distancia,respuesta
49.0,1.0,1.0,1.0,11.0,20.0,25.0
49.0,1.0,1.0,1.0,2.0,2.0,10.0
49.0,1.0,1.0,1.0,4.0,3.3,20.0
49.0,1.0,1.0,1.0,10.0,15.5,22.0
49.0,1.0,1.0,1.0,4.0,3.3,18.0
49.0,1.0,1.0,1.0,11.0,20.0,25.0
49.0,1.0,1.0,1.0,12.0,26.0,30.0
49.0,1.0,1.0,1.0,3.0,2.5,22.0
49.0,1.0,1.0,1.0,11.0,20.0,28.0
49.0,1.0,1.0,1.0,7.0,7.2,22.0
49.0,1.0,1.0,1.0,3.0,2.5,16.0
49.0,1.0,1.0,1.0,1.0,1.5,6.0
49.0,1.0,1.0,1.0,4.0,3.3,16.0
49.0,1.0,1.0,1.0,9.0,12.0,18.0
49.0,1.0,1.0,1.0,8.0,9.4,20.0
49.0,1.0,1.0,1.0,2.0,2.0,15.0
49.0,1.0,1.0,1.0,8.0,9.4,18.0
49.0,1.0,1.0,1.0,9.0,12.0,20.0
49.0,1.0,1.0,1.0,6.0,5.6,22.0
49.0,1.0,1.0,1.0,7.0,7.2,18.0
49.0,1.0,1.0,1.0,6.0,5.6,18.0
49.0,1.0,1.0,1.0,1.0,1.5,4.0
49.0,1.0,1.0,1.0,7.0,7.2,20.0
49.0,1.0,1.0,1.0,12.0,26.0,27.0
49.0,1.0,1.0,1.0,5.0,4.3,20.0
49.0,1.0,1.0,1.0,11.0,20.0,25.0
49.0,1.0,1.0,1.0,8.0,9.4,20.0
49.0,1.0,1.0,1.0,1.0,1.5,6.0
49.0,1.0,1.0,1.0,6.0,5.6,20.0
49.0,1.0,1.0,1.0,2.0,2.0,13.0
49.0,1.0,1.0,1.0,10.0,15.5,18.0
49.0,1.0,1.0,1.0,3.0,2.5,12.0
49.0,1.0,1.0,1.0,10.0,15.5,20.0
49.0,1.0,1.0,1.0,5.0,4.3,18.0
49.0,1.0,1.0,1.0,5.0,4.3,22.0
49.0,1.0,1.0,1.0,12.0,26.0,28.0
