nsub,bloque,altura,condicion,itrial,distancia,respuesta
4.0,3.0,1.0,3.0,4.0,3.3,4.0
4.0,3.0,1.0,3.0,3.0,2.5,4.0
4.0,3.0,1.0,3.0,4.0,3.3,3.0
4.0,3.0,1.0,3.0,8.0,9.4,7.0
4.0,3.0,1.0,3.0,4.0,3.3,5.0
4.0,3.0,1.0,3.0,4.0,3.3,4.0
4.0,3.0,1.0,3.0,9.0,12.0,9.0
4.0,3.0,1.0,3.0,12.0,26.0,15.0
4.0,3.0,1.0,3.0,10.0,15.5,14.0
4.0,3.0,1.0,3.0,2.0,2.0,3.0
4.0,3.0,1.0,3.0,1.0,1.5,2.0
4.0,3.0,1.0,3.0,11.0,20.0,9.0
4.0,3.0,1.0,3.0,7.0,7.2,6.0
4.0,3.0,1.0,3.0,2.0,2.0,3.0
4.0,3.0,1.0,3.0,1.0,1.5,2.0
4.0,3.0,1.0,3.0,5.0,4.3,5.0
4.0,3.0,1.0,3.0,10.0,15.5,9.0
4.0,3.0,1.0,3.0,11.0,20.0,14.0
4.0,3.0,1.0,3.0,3.0,2.5,5.0
4.0,3.0,1.0,3.0,2.0,2.0,6.0
4.0,3.0,1.0,3.0,3.0,2.5,5.0
4.0,3.0,1.0,3.0,7.0,7.2,9.0
4.0,3.0,1.0,3.0,5.0,4.3,6.0
4.0,3.0,1.0,3.0,6.0,5.6,5.0
4.0,3.0,1.0,3.0,2.0,2.0,3.0
4.0,3.0,1.0,3.0,9.0,12.0,3.0
4.0,3.0,1.0,3.0,5.0,4.3,2.0
4.0,3.0,1.0,3.0,11.0,20.0,9.0
4.0,3.0,1.0,3.0,1.0,1.5,2.0
4.0,3.0,1.0,3.0,1.0,1.5,1.0
4.0,3.0,1.0,3.0,3.0,2.5,0.8
4.0,3.0,1.0,3.0,10.0,15.5,9.0
4.0,3.0,1.0,3.0,6.0,5.6,8.0
4.0,3.0,1.0,3.0,12.0,26.0,13.0
4.0,3.0,1.0,3.0,8.0,9.4,11.0
4.0,3.0,1.0,3.0,4.0,3.3,5.0
