nsub,bloque,altura,condicion,itrial,distancia,respuesta
67.0,0.0,1.0,0.0,4.0,3.3,10.0
67.0,0.0,1.0,0.0,1.0,1.5,5.0
67.0,0.0,1.0,0.0,12.0,26.0,20.0
67.0,0.0,1.0,0.0,7.0,7.2,15.0
67.0,0.0,1.0,0.0,2.0,2.0,10.0
67.0,0.0,1.0,0.0,10.0,15.5,24.0
67.0,0.0,1.0,0.0,7.0,7.2,26.0
67.0,0.0,1.0,0.0,4.0,3.3,20.0
67.0,0.0,1.0,0.0,6.0,5.6,20.0
67.0,0.0,1.0,0.0,5.0,4.3,20.0
67.0,0.0,1.0,0.0,6.0,5.6,16.0
67.0,0.0,1.0,0.0,8.0,9.4,22.0
67.0,0.0,1.0,0.0,11.0,20.0,27.0
67.0,0.0,1.0,0.0,11.0,20.0,33.0
67.0,0.0,1.0,0.0,4.0,3.3,22.0
67.0,0.0,1.0,0.0,8.0,9.4,26.0
67.0,0.0,1.0,0.0,12.0,26.0,30.0
67.0,0.0,1.0,0.0,5.0,4.3,26.0
67.0,0.0,1.0,0.0,8.0,9.4,26.0
67.0,0.0,1.0,0.0,6.0,5.6,22.0
67.0,0.0,1.0,0.0,11.0,20.0,30.0
67.0,0.0,1.0,0.0,10.0,15.5,30.0
67.0,0.0,1.0,0.0,12.0,26.0,35.0
67.0,0.0,1.0,0.0,2.0,2.0,10.0
67.0,0.0,1.0,0.0,3.0,2.5,10.0
67.0,0.0,1.0,0.0,7.0,7.2,15.0
67.0,0.0,1.0,0.0,2.0,2.0,10.0
67.0,0.0,1.0,0.0,5.0,4.3,15.0
67.0,0.0,1.0,0.0,9.0,12.0,22.0
67.0,0.0,1.0,0.0,10.0,15.5,25.0
67.0,0.0,1.0,0.0,9.0,12.0,29.0
67.0,0.0,1.0,0.0,1.0,1.5,5.0
67.0,0.0,1.0,0.0,4.0,3.3,18.0
67.0,0.0,1.0,0.0,9.0,12.0,24.0
67.0,0.0,1.0,0.0,3.0,2.5,15.0
67.0,0.0,1.0,0.0,1.0,1.5,10.0
