nsub,bloque,altura,condicion,itrial,distancia,respuesta
65.0,3.0,1.0,3.0,5.0,4.3,2.0
65.0,3.0,1.0,3.0,10.0,15.5,3.5
65.0,3.0,1.0,3.0,6.0,5.6,3.0
65.0,3.0,1.0,3.0,12.0,26.0,6.0
65.0,3.0,1.0,3.0,5.0,4.3,1.5
65.0,3.0,1.0,3.0,9.0,12.0,3.0
65.0,3.0,1.0,3.0,3.0,2.5,0.8
65.0,3.0,1.0,3.0,7.0,7.2,0.8
65.0,3.0,1.0,3.0,7.0,7.2,0.7
65.0,3.0,1.0,3.0,2.0,2.0,0.5
65.0,3.0,1.0,3.0,6.0,5.6,0.6
65.0,3.0,1.0,3.0,12.0,26.0,5.0
65.0,3.0,1.0,3.0,7.0,7.2,6.0
65.0,3.0,1.0,3.0,2.0,2.0,1.0
65.0,3.0,1.0,3.0,9.0,12.0,6.0
65.0,3.0,1.0,3.0,5.0,4.3,2.0
65.0,3.0,1.0,3.0,8.0,9.4,3.0
65.0,3.0,1.0,3.0,1.0,1.5,1.0
65.0,3.0,1.0,3.0,11.0,20.0,8.0
65.0,3.0,1.0,3.0,4.0,3.3,1.0
65.0,3.0,1.0,3.0,6.0,5.6,2.0
65.0,3.0,1.0,3.0,3.0,2.5,1.0
65.0,3.0,1.0,3.0,5.0,4.3,2.0
65.0,3.0,1.0,3.0,11.0,20.0,4.0
65.0,3.0,1.0,3.0,1.0,1.5,1.0
65.0,3.0,1.0,3.0,3.0,2.5,1.5
65.0,3.0,1.0,3.0,4.0,3.3,1.5
65.0,3.0,1.0,3.0,2.0,2.0,1.0
65.0,3.0,1.0,3.0,9.0,12.0,7.0
65.0,3.0,1.0,3.0,8.0,9.4,6.0
65.0,3.0,1.0,3.0,10.0,15.5,9.0
65.0,3.0,1.0,3.0,10.0,15.5,10.0
65.0,3.0,1.0,3.0,8.0,9.4,8.0
65.0,3.0,1.0,3.0,12.0,26.0,11.0
65.0,3.0,1.0,3.0,11.0,20.0,12.0
65.0,3.0,1.0,3.0,4.0,3.3,3.0
