nsub,bloque,altura,condicion,itrial,distancia,respuesta
53.0,1.0,1.0,1.0,3.0,2.5,19.0
53.0,1.0,1.0,1.0,4.0,3.3,19.0
53.0,1.0,1.0,1.0,7.0,7.2,20.0
53.0,1.0,1.0,1.0,3.0,2.5,21.0
53.0,1.0,1.0,1.0,11.0,20.0,23.0
53.0,1.0,1.0,1.0,6.0,5.6,24.0
53.0,1.0,1.0,1.0,7.0,7.2,23.0
53.0,1.0,1.0,1.0,2.0,2.0,24.0
53.0,1.0,1.0,1.0,12.0,26.0,27.0
53.0,1.0,1.0,1.0,11.0,20.0,26.0
53.0,1.0,1.0,1.0,3.0,2.5,19.0
53.0,1.0,1.0,1.0,3.0,2.5,18.0
53.0,1.0,1.0,1.0,5.0,4.3,19.0
53.0,1.0,1.0,1.0,5.0,4.3,18.0
53.0,1.0,1.0,1.0,2.0,2.0,17.0
53.0,1.0,1.0,1.0,6.0,5.6,18.0
53.0,1.0,1.0,1.0,5.0,4.3,18.0
53.0,1.0,1.0,1.0,1.0,1.5,14.0
53.0,1.0,1.0,1.0,8.0,9.4,18.0
53.0,1.0,1.0,1.0,9.0,12.0,20.0
53.0,1.0,1.0,1.0,9.0,12.0,21.0
53.0,1.0,1.0,1.0,2.0,2.0,17.0
53.0,1.0,1.0,1.0,4.0,3.3,16.0
53.0,1.0,1.0,1.0,10.0,15.5,20.0
53.0,1.0,1.0,1.0,12.0,26.0,23.0
53.0,1.0,1.0,1.0,11.0,20.0,24.0
53.0,1.0,1.0,1.0,8.0,9.4,21.0
53.0,1.0,1.0,1.0,10.0,15.5,26.0
53.0,1.0,1.0,1.0,12.0,26.0,26.0
53.0,1.0,1.0,1.0,8.0,9.4,24.0
53.0,1.0,1.0,1.0,7.0,7.2,21.0
53.0,1.0,1.0,1.0,4.0,3.3,18.0
53.0,1.0,1.0,1.0,6.0,5.6,17.0
53.0,1.0,1.0,1.0,9.0,12.0,19.0
53.0,1.0,1.0,1.0,10.0,15.5,21.0
53.0,1.0,1.0,1.0,1.0,1.5,10.0
