nsub,bloque,altura,condicion,itrial,distancia,respuesta
34.0,1.0,1.0,1.0,8.0,9.4,20.0
34.0,1.0,1.0,1.0,4.0,3.3,20.0
34.0,1.0,1.0,1.0,5.0,4.3,25.0
34.0,1.0,1.0,1.0,12.0,26.0,30.0
34.0,1.0,1.0,1.0,5.0,4.3,35.0
34.0,1.0,1.0,1.0,9.0,12.0,40.0
34.0,1.0,1.0,1.0,3.0,2.5,40.0
34.0,1.0,1.0,1.0,10.0,15.5,45.0
34.0,1.0,1.0,1.0,8.0,9.4,45.0
34.0,1.0,1.0,1.0,7.0,7.2,45.0
34.0,1.0,1.0,1.0,10.0,15.5,50.0
34.0,1.0,1.0,1.0,1.0,1.5,10.0
34.0,1.0,1.0,1.0,7.0,7.2,45.0
34.0,1.0,1.0,1.0,4.0,3.3,15.0
34.0,1.0,1.0,1.0,11.0,20.0,30.0
34.0,1.0,1.0,1.0,11.0,20.0,40.0
34.0,1.0,1.0,1.0,2.0,2.0,35.0
34.0,1.0,1.0,1.0,8.0,9.4,40.0
34.0,1.0,1.0,1.0,5.0,4.3,40.0
34.0,1.0,1.0,1.0,11.0,20.0,45.0
34.0,1.0,1.0,1.0,9.0,12.0,50.0
34.0,1.0,1.0,1.0,7.0,7.2,45.0
34.0,1.0,1.0,1.0,10.0,15.5,50.0
34.0,1.0,1.0,1.0,2.0,2.0,40.0
34.0,1.0,1.0,1.0,1.0,1.5,15.0
34.0,1.0,1.0,1.0,4.0,3.3,30.0
34.0,1.0,1.0,1.0,10.0,15.5,40.0
34.0,1.0,1.0,1.0,9.0,12.0,45.0
34.0,1.0,1.0,1.0,3.0,2.5,35.0
34.0,1.0,1.0,1.0,6.0,5.6,40.0
34.0,1.0,1.0,1.0,12.0,26.0,45.0
34.0,1.0,1.0,1.0,1.0,1.5,15.0
34.0,1.0,1.0,1.0,2.0,2.0,35.0
34.0,1.0,1.0,1.0,6.0,5.6,40.0
34.0,1.0,1.0,1.0,3.0,2.5,40.0
34.0,1.0,1.0,1.0,8.0,9.4,45.0
