nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,2.0,0.0,2.0,5.0,4.3,1.0
18.0,2.0,0.0,2.0,4.0,3.3,1.0
18.0,2.0,0.0,2.0,2.0,2.0,0.3
18.0,2.0,0.0,2.0,4.0,3.3,0.3
18.0,2.0,0.0,2.0,3.0,2.5,0.3
18.0,2.0,0.0,2.0,12.0,26.0,3.0
18.0,2.0,0.0,2.0,3.0,2.5,0.3
18.0,2.0,0.0,2.0,11.0,20.0,2.0
18.0,2.0,0.0,2.0,7.0,7.2,0.3
18.0,2.0,0.0,2.0,10.0,15.5,0.3
18.0,2.0,0.0,2.0,5.0,4.3,0.2
18.0,2.0,0.0,2.0,12.0,26.0,10.0
18.0,2.0,0.0,2.0,3.0,2.5,0.1
18.0,2.0,0.0,2.0,1.0,1.5,0.01
18.0,2.0,0.0,2.0,2.0,2.0,0.1
18.0,2.0,0.0,2.0,3.0,2.5,1.0
18.0,2.0,0.0,2.0,9.0,12.0,5.0
18.0,2.0,0.0,2.0,6.0,5.6,10.0
18.0,2.0,0.0,2.0,10.0,15.5,20.0
18.0,2.0,0.0,2.0,6.0,5.6,5.0
18.0,2.0,0.0,2.0,1.0,1.5,0.1
18.0,2.0,0.0,2.0,7.0,7.2,10.0
18.0,2.0,0.0,2.0,6.0,5.6,0.1
18.0,2.0,0.0,2.0,12.0,26.0,10.0
18.0,2.0,0.0,2.0,8.0,9.4,0.1
18.0,2.0,0.0,2.0,4.0,3.3,0.01
18.0,2.0,0.0,2.0,1.0,1.5,0.01
18.0,2.0,0.0,2.0,1.0,1.5,0.01
18.0,2.0,0.0,2.0,11.0,20.0,10.0
18.0,2.0,0.0,2.0,7.0,7.2,15.0
18.0,2.0,0.0,2.0,5.0,4.3,5.0
18.0,2.0,0.0,2.0,4.0,3.3,5.0
18.0,2.0,0.0,2.0,8.0,9.4,5.0
18.0,2.0,0.0,2.0,5.0,4.3,3.0
18.0,2.0,0.0,2.0,2.0,2.0,1.0
18.0,2.0,0.0,2.0,9.0,12.0,10.0
