nsub,bloque,altura,condicion,itrial,distancia,respuesta
41.0,1.0,1.0,1.0,3.0,2.5,5.0
41.0,1.0,1.0,1.0,9.0,12.0,15.0
41.0,1.0,1.0,1.0,8.0,9.4,10.0
41.0,1.0,1.0,1.0,6.0,5.6,7.0
41.0,1.0,1.0,1.0,11.0,20.0,15.0
41.0,1.0,1.0,1.0,7.0,7.2,10.0
41.0,1.0,1.0,1.0,5.0,4.3,7.0
41.0,1.0,1.0,1.0,1.0,1.5,1.0
41.0,1.0,1.0,1.0,12.0,26.0,10.0
41.0,1.0,1.0,1.0,10.0,15.5,15.0
41.0,1.0,1.0,1.0,9.0,12.0,15.0
41.0,1.0,1.0,1.0,3.0,2.5,5.0
41.0,1.0,1.0,1.0,3.0,2.5,5.0
41.0,1.0,1.0,1.0,3.0,2.5,3.0
41.0,1.0,1.0,1.0,6.0,5.6,3.0
41.0,1.0,1.0,1.0,12.0,26.0,10.0
41.0,1.0,1.0,1.0,7.0,7.2,5.0
41.0,1.0,1.0,1.0,1.0,1.5,0.4
41.0,1.0,1.0,1.0,2.0,2.0,0.4
41.0,1.0,1.0,1.0,4.0,3.3,3.0
41.0,1.0,1.0,1.0,4.0,3.3,3.0
41.0,1.0,1.0,1.0,11.0,20.0,10.0
41.0,1.0,1.0,1.0,9.0,12.0,10.0
41.0,1.0,1.0,1.0,6.0,5.6,5.0
41.0,1.0,1.0,1.0,11.0,20.0,10.0
41.0,1.0,1.0,1.0,10.0,15.5,10.0
41.0,1.0,1.0,1.0,2.0,2.0,1.0
41.0,1.0,1.0,1.0,2.0,2.0,1.0
41.0,1.0,1.0,1.0,5.0,4.3,1.0
41.0,1.0,1.0,1.0,8.0,9.4,5.0
41.0,1.0,1.0,1.0,5.0,4.3,5.0
41.0,1.0,1.0,1.0,8.0,9.4,5.0
41.0,1.0,1.0,1.0,12.0,26.0,10.0
41.0,1.0,1.0,1.0,4.0,3.3,5.0
41.0,1.0,1.0,1.0,10.0,15.5,10.0
41.0,1.0,1.0,1.0,7.0,7.2,8.0
