nsub,bloque,altura,condicion,itrial,distancia,respuesta
50.0,3.0,1.0,3.0,2.0,2.0,5.0
50.0,3.0,1.0,3.0,8.0,9.4,10.0
50.0,3.0,1.0,3.0,7.0,7.2,15.0
50.0,3.0,1.0,3.0,3.0,2.5,10.0
50.0,3.0,1.0,3.0,5.0,4.3,10.0
50.0,3.0,1.0,3.0,7.0,7.2,15.0
50.0,3.0,1.0,3.0,10.0,15.5,20.0
50.0,3.0,1.0,3.0,3.0,2.5,12.0
50.0,3.0,1.0,3.0,2.0,2.0,8.0
50.0,3.0,1.0,3.0,7.0,7.2,20.0
50.0,3.0,1.0,3.0,4.0,3.3,10.0
50.0,3.0,1.0,3.0,6.0,5.6,15.0
50.0,3.0,1.0,3.0,11.0,20.0,30.0
50.0,3.0,1.0,3.0,12.0,26.0,40.0
50.0,3.0,1.0,3.0,12.0,26.0,50.0
50.0,3.0,1.0,3.0,8.0,9.4,40.0
50.0,3.0,1.0,3.0,8.0,9.4,30.0
50.0,3.0,1.0,3.0,10.0,15.5,35.0
50.0,3.0,1.0,3.0,9.0,12.0,40.0
50.0,3.0,1.0,3.0,2.0,2.0,10.0
50.0,3.0,1.0,3.0,3.0,2.5,8.0
50.0,3.0,1.0,3.0,6.0,5.6,10.0
50.0,3.0,1.0,3.0,2.0,2.0,5.0
50.0,3.0,1.0,3.0,5.0,4.3,8.0
50.0,3.0,1.0,3.0,11.0,20.0,15.0
50.0,3.0,1.0,3.0,1.0,1.5,8.0
50.0,3.0,1.0,3.0,11.0,20.0,15.0
50.0,3.0,1.0,3.0,9.0,12.0,20.0
50.0,3.0,1.0,3.0,1.0,1.5,8.0
50.0,3.0,1.0,3.0,12.0,26.0,30.0
50.0,3.0,1.0,3.0,9.0,12.0,40.0
50.0,3.0,1.0,3.0,5.0,4.3,25.0
50.0,3.0,1.0,3.0,6.0,5.6,15.0
50.0,3.0,1.0,3.0,1.0,1.5,8.0
50.0,3.0,1.0,3.0,4.0,3.3,10.0
50.0,3.0,1.0,3.0,4.0,3.3,13.0
