nsub,bloque,altura,condicion,itrial,distancia,respuesta
20.0,1.0,1.0,1.0,6.0,5.6,60.0
20.0,1.0,1.0,1.0,3.0,2.5,20.0
20.0,1.0,1.0,1.0,3.0,2.5,20.0
20.0,1.0,1.0,1.0,3.0,2.5,20.0
20.0,1.0,1.0,1.0,1.0,1.5,5.0
20.0,1.0,1.0,1.0,6.0,5.6,50.0
20.0,1.0,1.0,1.0,8.0,9.4,80.0
20.0,1.0,1.0,1.0,12.0,26.0,100.0
20.0,1.0,1.0,1.0,3.0,2.5,40.0
20.0,1.0,1.0,1.0,2.0,2.0,20.0
20.0,1.0,1.0,1.0,1.0,1.5,5.0
20.0,1.0,1.0,1.0,5.0,4.3,50.0
20.0,1.0,1.0,1.0,2.0,2.0,30.0
20.0,1.0,1.0,1.0,8.0,9.4,70.0
20.0,1.0,1.0,1.0,4.0,3.3,60.0
20.0,1.0,1.0,1.0,8.0,9.4,80.0
20.0,1.0,1.0,1.0,6.0,5.6,100.0
20.0,1.0,1.0,1.0,5.0,4.3,100.0
20.0,1.0,1.0,1.0,10.0,15.5,120.0
20.0,1.0,1.0,1.0,7.0,7.2,100.0
20.0,1.0,1.0,1.0,5.0,4.3,110.0
20.0,1.0,1.0,1.0,9.0,12.0,130.0
20.0,1.0,1.0,1.0,9.0,12.0,140.0
20.0,1.0,1.0,1.0,2.0,2.0,30.0
20.0,1.0,1.0,1.0,9.0,12.0,60.0
20.0,1.0,1.0,1.0,6.0,5.6,50.0
20.0,1.0,1.0,1.0,10.0,15.5,70.0
20.0,1.0,1.0,1.0,11.0,20.0,90.0
20.0,1.0,1.0,1.0,4.0,3.3,40.0
20.0,1.0,1.0,1.0,7.0,7.2,50.0
20.0,1.0,1.0,1.0,1.0,1.5,10.0
20.0,1.0,1.0,1.0,2.0,2.0,30.0
20.0,1.0,1.0,1.0,12.0,26.0,60.0
20.0,1.0,1.0,1.0,7.0,7.2,80.0
20.0,1.0,1.0,1.0,11.0,20.0,100.0
20.0,1.0,1.0,1.0,4.0,3.3,70.0
