nsub,bloque,altura,condicion,itrial,distancia,respuesta
43.0,1.0,1.0,1.0,5.0,4.3,8.0
43.0,1.0,1.0,1.0,4.0,3.3,8.0
43.0,1.0,1.0,1.0,6.0,5.6,10.0
43.0,1.0,1.0,1.0,1.0,1.5,1.0
43.0,1.0,1.0,1.0,11.0,20.0,8.0
43.0,1.0,1.0,1.0,10.0,15.5,10.0
43.0,1.0,1.0,1.0,5.0,4.3,6.0
43.0,1.0,1.0,1.0,9.0,12.0,8.0
43.0,1.0,1.0,1.0,2.0,2.0,4.0
43.0,1.0,1.0,1.0,8.0,9.4,6.0
43.0,1.0,1.0,1.0,12.0,26.0,12.0
43.0,1.0,1.0,1.0,5.0,4.3,8.0
43.0,1.0,1.0,1.0,8.0,9.4,8.0
43.0,1.0,1.0,1.0,3.0,2.5,4.0
43.0,1.0,1.0,1.0,2.0,2.0,4.0
43.0,1.0,1.0,1.0,12.0,26.0,16.0
43.0,1.0,1.0,1.0,6.0,5.6,12.0
43.0,1.0,1.0,1.0,2.0,2.0,3.0
43.0,1.0,1.0,1.0,10.0,15.5,6.0
43.0,1.0,1.0,1.0,3.0,2.5,2.0
43.0,1.0,1.0,1.0,7.0,7.2,4.0
43.0,1.0,1.0,1.0,6.0,5.6,4.0
43.0,1.0,1.0,1.0,9.0,12.0,10.0
43.0,1.0,1.0,1.0,7.0,7.2,10.0
43.0,1.0,1.0,1.0,10.0,15.5,16.0
43.0,1.0,1.0,1.0,1.0,1.5,1.0
43.0,1.0,1.0,1.0,5.0,4.3,6.0
43.0,1.0,1.0,1.0,12.0,26.0,16.0
43.0,1.0,1.0,1.0,4.0,3.3,12.0
43.0,1.0,1.0,1.0,1.0,1.5,1.0
43.0,1.0,1.0,1.0,7.0,7.2,6.0
43.0,1.0,1.0,1.0,4.0,3.3,4.0
43.0,1.0,1.0,1.0,11.0,20.0,12.0
43.0,1.0,1.0,1.0,11.0,20.0,12.0
43.0,1.0,1.0,1.0,8.0,9.4,12.0
43.0,1.0,1.0,1.0,9.0,12.0,12.0
