nsub,bloque,altura,condicion,itrial,distancia,respuesta
24.0,2.0,1.0,2.0,11.0,20.0,10.0
24.0,2.0,1.0,2.0,3.0,2.5,0.5
24.0,2.0,1.0,2.0,8.0,9.4,1.0
24.0,2.0,1.0,2.0,6.0,5.6,0.5
24.0,2.0,1.0,2.0,9.0,12.0,0.5
24.0,2.0,1.0,2.0,2.0,2.0,0.2
24.0,2.0,1.0,2.0,4.0,3.3,0.2
24.0,2.0,1.0,2.0,7.0,7.2,0.5
24.0,2.0,1.0,2.0,5.0,4.3,0.5
24.0,2.0,1.0,2.0,12.0,26.0,7.0
24.0,2.0,1.0,2.0,10.0,15.5,10.0
24.0,2.0,1.0,2.0,2.0,2.0,0.5
24.0,2.0,1.0,2.0,12.0,26.0,12.0
24.0,2.0,1.0,2.0,1.0,1.5,0.1
24.0,2.0,1.0,2.0,4.0,3.3,0.5
24.0,2.0,1.0,2.0,11.0,20.0,15.0
24.0,2.0,1.0,2.0,6.0,5.6,10.0
24.0,2.0,1.0,2.0,3.0,2.5,1.0
24.0,2.0,1.0,2.0,9.0,12.0,8.0
24.0,2.0,1.0,2.0,1.0,1.5,0.2
24.0,2.0,1.0,2.0,10.0,15.5,5.0
24.0,2.0,1.0,2.0,8.0,9.4,7.0
24.0,2.0,1.0,2.0,12.0,26.0,12.0
24.0,2.0,1.0,2.0,4.0,3.3,2.0
24.0,2.0,1.0,2.0,11.0,20.0,7.0
24.0,2.0,1.0,2.0,7.0,7.2,4.0
24.0,2.0,1.0,2.0,1.0,1.5,0.2
24.0,2.0,1.0,2.0,6.0,5.6,10.0
24.0,2.0,1.0,2.0,3.0,2.5,0.5
24.0,2.0,1.0,2.0,10.0,15.5,7.0
24.0,2.0,1.0,2.0,2.0,2.0,0.2
24.0,2.0,1.0,2.0,5.0,4.3,0.5
24.0,2.0,1.0,2.0,7.0,7.2,8.0
24.0,2.0,1.0,2.0,11.0,20.0,15.0
24.0,2.0,1.0,2.0,1.0,1.5,0.5
24.0,2.0,1.0,2.0,9.0,12.0,11.0
