nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,0.0,0.0,0.0,2.0,2.0,5.0
17.0,0.0,0.0,0.0,1.0,1.5,8.0
17.0,0.0,0.0,0.0,11.0,20.0,40.0
17.0,0.0,0.0,0.0,8.0,9.4,30.0
17.0,0.0,0.0,0.0,4.0,3.3,20.0
17.0,0.0,0.0,0.0,10.0,15.5,40.0
17.0,0.0,0.0,0.0,9.0,12.0,40.0
17.0,0.0,0.0,0.0,12.0,26.0,40.0
17.0,0.0,0.0,0.0,4.0,3.3,10.0
17.0,0.0,0.0,0.0,11.0,20.0,30.0
17.0,0.0,0.0,0.0,3.0,2.5,10.0
17.0,0.0,0.0,0.0,7.0,7.2,18.0
17.0,0.0,0.0,0.0,8.0,9.4,25.0
17.0,0.0,0.0,0.0,9.0,12.0,25.0
17.0,0.0,0.0,0.0,1.0,1.5,15.0
17.0,0.0,0.0,0.0,11.0,20.0,3.0
17.0,0.0,0.0,0.0,2.0,2.0,10.0
17.0,0.0,0.0,0.0,2.0,2.0,8.0
17.0,0.0,0.0,0.0,3.0,2.5,7.0
17.0,0.0,0.0,0.0,12.0,26.0,40.0
17.0,0.0,0.0,0.0,4.0,3.3,10.0
17.0,0.0,0.0,0.0,5.0,4.3,15.0
17.0,0.0,0.0,0.0,7.0,7.2,15.0
17.0,0.0,0.0,0.0,3.0,2.5,10.0
17.0,0.0,0.0,0.0,6.0,5.6,10.0
17.0,0.0,0.0,0.0,2.0,2.0,5.0
17.0,0.0,0.0,0.0,6.0,5.6,10.0
17.0,0.0,0.0,0.0,2.0,2.0,10.0
17.0,0.0,0.0,0.0,10.0,15.5,30.0
17.0,0.0,0.0,0.0,1.0,1.5,10.0
17.0,0.0,0.0,0.0,6.0,5.6,10.0
17.0,0.0,0.0,0.0,5.0,4.3,15.0
17.0,0.0,0.0,0.0,4.0,3.3,10.0
17.0,0.0,0.0,0.0,3.0,2.5,8.0
17.0,0.0,0.0,0.0,12.0,26.0,30.0
17.0,0.0,0.0,0.0,5.0,4.3,30.0
