nsub,bloque,altura,condicion,itrial,distancia,respuesta
56.0,1.0,1.0,1.0,6.0,5.6,8.0
56.0,1.0,1.0,1.0,4.0,3.3,7.0
56.0,1.0,1.0,1.0,1.0,1.5,4.0
56.0,1.0,1.0,1.0,12.0,26.0,14.0
56.0,1.0,1.0,1.0,6.0,5.6,14.0
56.0,1.0,1.0,1.0,11.0,20.0,17.0
56.0,1.0,1.0,1.0,8.0,9.4,16.0
56.0,1.0,1.0,1.0,3.0,2.5,8.0
56.0,1.0,1.0,1.0,3.0,2.5,8.0
56.0,1.0,1.0,1.0,10.0,15.5,12.0
56.0,1.0,1.0,1.0,5.0,4.3,9.0
56.0,1.0,1.0,1.0,8.0,9.4,11.0
56.0,1.0,1.0,1.0,7.0,7.2,11.0
56.0,1.0,1.0,1.0,9.0,12.0,16.0
56.0,1.0,1.0,1.0,5.0,4.3,10.0
56.0,1.0,1.0,1.0,1.0,1.5,5.0
56.0,1.0,1.0,1.0,9.0,12.0,16.0
56.0,1.0,1.0,1.0,2.0,2.0,6.0
56.0,1.0,1.0,1.0,3.0,2.5,5.0
56.0,1.0,1.0,1.0,5.0,4.3,8.0
56.0,1.0,1.0,1.0,2.0,2.0,8.0
56.0,1.0,1.0,1.0,11.0,20.0,12.0
56.0,1.0,1.0,1.0,6.0,5.6,12.0
56.0,1.0,1.0,1.0,10.0,15.5,16.0
56.0,1.0,1.0,1.0,2.0,2.0,7.0
56.0,1.0,1.0,1.0,7.0,7.2,14.0
56.0,1.0,1.0,1.0,4.0,3.3,12.0
56.0,1.0,1.0,1.0,6.0,5.6,12.0
56.0,1.0,1.0,1.0,1.0,1.5,3.0
56.0,1.0,1.0,1.0,8.0,9.4,16.0
56.0,1.0,1.0,1.0,12.0,26.0,18.0
56.0,1.0,1.0,1.0,9.0,12.0,18.0
56.0,1.0,1.0,1.0,10.0,15.5,18.0
56.0,1.0,1.0,1.0,12.0,26.0,18.0
56.0,1.0,1.0,1.0,7.0,7.2,16.0
56.0,1.0,1.0,1.0,11.0,20.0,18.0
