nsub,bloque,altura,condicion,itrial,distancia,respuesta
39.0,2.0,1.0,2.0,2.0,2.0,1.0
39.0,2.0,1.0,2.0,7.0,7.2,2.0
39.0,2.0,1.0,2.0,7.0,7.2,2.0
39.0,2.0,1.0,2.0,12.0,26.0,3.5
39.0,2.0,1.0,2.0,12.0,26.0,4.0
39.0,2.0,1.0,2.0,8.0,9.4,3.25
39.0,2.0,1.0,2.0,9.0,12.0,3.5
39.0,2.0,1.0,2.0,9.0,12.0,3.25
39.0,2.0,1.0,2.0,10.0,15.5,3.5
39.0,2.0,1.0,2.0,4.0,3.3,2.0
39.0,2.0,1.0,2.0,2.0,2.0,1.0
39.0,2.0,1.0,2.0,2.0,2.0,0.75
39.0,2.0,1.0,2.0,5.0,4.3,1.0
39.0,2.0,1.0,2.0,4.0,3.3,1.0
39.0,2.0,1.0,2.0,6.0,5.6,1.5
39.0,2.0,1.0,2.0,12.0,26.0,2.0
39.0,2.0,1.0,2.0,4.0,3.3,1.5
39.0,2.0,1.0,2.0,1.0,1.5,0.5
39.0,2.0,1.0,2.0,7.0,7.2,1.0
39.0,2.0,1.0,2.0,2.0,2.0,0.75
39.0,2.0,1.0,2.0,11.0,20.0,3.0
39.0,2.0,1.0,2.0,10.0,15.5,3.5
39.0,2.0,1.0,2.0,8.0,9.4,3.25
39.0,2.0,1.0,2.0,6.0,5.6,2.5
39.0,2.0,1.0,2.0,10.0,15.5,3.0
39.0,2.0,1.0,2.0,1.0,1.5,0.5
39.0,2.0,1.0,2.0,3.0,2.5,2.0
39.0,2.0,1.0,2.0,3.0,2.5,1.5
39.0,2.0,1.0,2.0,5.0,4.3,2.0
39.0,2.0,1.0,2.0,3.0,2.5,1.5
39.0,2.0,1.0,2.0,1.0,1.5,0.5
39.0,2.0,1.0,2.0,8.0,9.4,1.5
39.0,2.0,1.0,2.0,6.0,5.6,2.0
39.0,2.0,1.0,2.0,11.0,20.0,3.0
39.0,2.0,1.0,2.0,9.0,12.0,3.5
39.0,2.0,1.0,2.0,5.0,4.3,2.5
