nsub,bloque,altura,condicion,itrial,distancia,respuesta
5.0,1.0,1.0,1.0,3.0,2.5,15.0
5.0,1.0,1.0,1.0,12.0,26.0,30.0
5.0,1.0,1.0,1.0,6.0,5.6,10.0
5.0,1.0,1.0,1.0,1.0,1.5,5.0
5.0,1.0,1.0,1.0,5.0,4.3,7.0
5.0,1.0,1.0,1.0,3.0,2.5,10.0
5.0,1.0,1.0,1.0,3.0,2.5,6.0
5.0,1.0,1.0,1.0,10.0,15.5,17.0
5.0,1.0,1.0,1.0,10.0,15.5,23.0
5.0,1.0,1.0,1.0,11.0,20.0,25.0
5.0,1.0,1.0,1.0,12.0,26.0,28.0
5.0,1.0,1.0,1.0,5.0,4.3,11.0
5.0,1.0,1.0,1.0,2.0,2.0,9.0
5.0,1.0,1.0,1.0,5.0,4.3,10.0
5.0,1.0,1.0,1.0,9.0,12.0,16.0
5.0,1.0,1.0,1.0,2.0,2.0,6.0
5.0,1.0,1.0,1.0,4.0,3.3,5.0
5.0,1.0,1.0,1.0,8.0,9.4,7.0
5.0,1.0,1.0,1.0,1.0,1.5,3.0
5.0,1.0,1.0,1.0,7.0,7.2,13.0
5.0,1.0,1.0,1.0,11.0,20.0,27.0
5.0,1.0,1.0,1.0,11.0,20.0,32.0
5.0,1.0,1.0,1.0,4.0,3.3,15.0
5.0,1.0,1.0,1.0,9.0,12.0,18.0
5.0,1.0,1.0,1.0,8.0,9.4,16.0
5.0,1.0,1.0,1.0,4.0,3.3,9.0
5.0,1.0,1.0,1.0,4.0,3.3,8.0
5.0,1.0,1.0,1.0,2.0,2.0,6.0
5.0,1.0,1.0,1.0,6.0,5.6,10.0
5.0,1.0,1.0,1.0,6.0,5.6,10.0
5.0,1.0,1.0,1.0,7.0,7.2,12.0
5.0,1.0,1.0,1.0,2.0,2.0,7.0
5.0,1.0,1.0,1.0,3.0,2.5,5.0
5.0,1.0,1.0,1.0,12.0,26.0,20.0
5.0,1.0,1.0,1.0,1.0,1.5,2.0
5.0,1.0,1.0,1.0,3.0,2.5,10.0
