nsub,bloque,altura,condicion,itrial,distancia,respuesta
59.0,3.0,1.0,3.0,11.0,20.0,34.0
59.0,3.0,1.0,3.0,8.0,9.4,40.0
59.0,3.0,1.0,3.0,12.0,26.0,62.0
59.0,3.0,1.0,3.0,6.0,5.6,9.0
59.0,3.0,1.0,3.0,7.0,7.2,11.0
59.0,3.0,1.0,3.0,1.0,1.5,1.0
59.0,3.0,1.0,3.0,4.0,3.3,1.0
59.0,3.0,1.0,3.0,10.0,15.5,80.0
59.0,3.0,1.0,3.0,4.0,3.3,14.0
59.0,3.0,1.0,3.0,12.0,26.0,90.0
59.0,3.0,1.0,3.0,3.0,2.5,4.0
59.0,3.0,1.0,3.0,7.0,7.2,27.0
59.0,3.0,1.0,3.0,5.0,4.3,10.0
59.0,3.0,1.0,3.0,3.0,2.5,10.0
59.0,3.0,1.0,3.0,5.0,4.3,13.0
59.0,3.0,1.0,3.0,9.0,12.0,58.0
59.0,3.0,1.0,3.0,2.0,2.0,4.0
59.0,3.0,1.0,3.0,2.0,2.0,4.0
59.0,3.0,1.0,3.0,9.0,12.0,18.0
59.0,3.0,1.0,3.0,6.0,5.6,28.0
59.0,3.0,1.0,3.0,10.0,15.5,65.0
59.0,3.0,1.0,3.0,10.0,15.5,62.0
59.0,3.0,1.0,3.0,1.0,1.5,1.0
59.0,3.0,1.0,3.0,12.0,26.0,72.0
59.0,3.0,1.0,3.0,2.0,2.0,1.0
59.0,3.0,1.0,3.0,11.0,20.0,87.0
59.0,3.0,1.0,3.0,11.0,20.0,61.0
59.0,3.0,1.0,3.0,3.0,2.5,5.0
59.0,3.0,1.0,3.0,11.0,20.0,55.0
59.0,3.0,1.0,3.0,8.0,9.4,59.0
59.0,3.0,1.0,3.0,1.0,1.5,1.0
59.0,3.0,1.0,3.0,6.0,5.6,18.0
59.0,3.0,1.0,3.0,8.0,9.4,53.0
59.0,3.0,1.0,3.0,5.0,4.3,42.0
59.0,3.0,1.0,3.0,4.0,3.3,11.0
59.0,3.0,1.0,3.0,9.0,12.0,51.0
