nsub,bloque,altura,condicion,itrial,distancia,respuesta
68.0,2.0,1.0,2.0,7.0,7.2,70.0
68.0,2.0,1.0,2.0,1.0,1.5,5.0
68.0,2.0,1.0,2.0,9.0,12.0,20.0
68.0,2.0,1.0,2.0,4.0,3.3,30.0
68.0,2.0,1.0,2.0,8.0,9.4,70.0
68.0,2.0,1.0,2.0,8.0,9.4,70.0
68.0,2.0,1.0,2.0,12.0,26.0,80.0
68.0,2.0,1.0,2.0,7.0,7.2,50.0
68.0,2.0,1.0,2.0,5.0,4.3,20.0
68.0,2.0,1.0,2.0,6.0,5.6,30.0
68.0,2.0,1.0,2.0,11.0,20.0,70.0
68.0,2.0,1.0,2.0,1.0,1.5,5.0
68.0,2.0,1.0,2.0,2.0,2.0,10.0
68.0,2.0,1.0,2.0,6.0,5.6,13.0
68.0,2.0,1.0,2.0,2.0,2.0,15.0
68.0,2.0,1.0,2.0,10.0,15.5,40.0
68.0,2.0,1.0,2.0,2.0,2.0,5.0
68.0,2.0,1.0,2.0,9.0,12.0,30.0
68.0,2.0,1.0,2.0,1.0,1.5,3.0
68.0,2.0,1.0,2.0,3.0,2.5,15.0
68.0,2.0,1.0,2.0,8.0,9.4,60.0
68.0,2.0,1.0,2.0,12.0,26.0,90.0
68.0,2.0,1.0,2.0,3.0,2.5,20.0
68.0,2.0,1.0,2.0,9.0,12.0,80.0
68.0,2.0,1.0,2.0,5.0,4.3,70.0
68.0,2.0,1.0,2.0,10.0,15.5,100.0
68.0,2.0,1.0,2.0,7.0,7.2,100.0
68.0,2.0,1.0,2.0,10.0,15.5,110.0
68.0,2.0,1.0,2.0,6.0,5.6,30.0
68.0,2.0,1.0,2.0,5.0,4.3,30.0
68.0,2.0,1.0,2.0,12.0,26.0,70.0
68.0,2.0,1.0,2.0,4.0,3.3,15.0
68.0,2.0,1.0,2.0,3.0,2.5,10.0
68.0,2.0,1.0,2.0,7.0,7.2,25.0
68.0,2.0,1.0,2.0,11.0,20.0,70.0
68.0,2.0,1.0,2.0,11.0,20.0,80.0
