nsub,bloque,altura,condicion,itrial,distancia,respuesta
68.0,0.0,1.0,0.0,5.0,4.3,3.0
68.0,0.0,1.0,0.0,2.0,2.0,0.5
68.0,0.0,1.0,0.0,11.0,20.0,20.0
68.0,0.0,1.0,0.0,7.0,7.2,13.0
68.0,0.0,1.0,0.0,9.0,12.0,8.0
68.0,0.0,1.0,0.0,10.0,15.5,10.0
68.0,0.0,1.0,0.0,1.0,1.5,1.0
68.0,0.0,1.0,0.0,6.0,5.6,15.0
68.0,0.0,1.0,0.0,10.0,15.5,20.0
68.0,0.0,1.0,0.0,9.0,12.0,25.0
68.0,0.0,1.0,0.0,8.0,9.4,25.0
68.0,0.0,1.0,0.0,11.0,20.0,30.0
68.0,0.0,1.0,0.0,7.0,7.2,15.0
68.0,0.0,1.0,0.0,11.0,20.0,27.0
68.0,0.0,1.0,0.0,6.0,5.6,3.0
68.0,0.0,1.0,0.0,6.0,5.6,2.0
68.0,0.0,1.0,0.0,10.0,15.5,10.0
68.0,0.0,1.0,0.0,1.0,1.5,1.0
68.0,0.0,1.0,0.0,4.0,3.3,0.5
68.0,0.0,1.0,0.0,5.0,4.3,13.0
68.0,0.0,1.0,0.0,4.0,3.3,10.0
68.0,0.0,1.0,0.0,2.0,2.0,1.0
68.0,0.0,1.0,0.0,3.0,2.5,1.0
68.0,0.0,1.0,0.0,12.0,26.0,25.0
68.0,0.0,1.0,0.0,5.0,4.3,10.0
68.0,0.0,1.0,0.0,3.0,2.5,5.0
68.0,0.0,1.0,0.0,3.0,2.5,3.0
68.0,0.0,1.0,0.0,5.0,4.3,12.0
68.0,0.0,1.0,0.0,7.0,7.2,20.0
68.0,0.0,1.0,0.0,12.0,26.0,30.0
68.0,0.0,1.0,0.0,1.0,1.5,3.0
68.0,0.0,1.0,0.0,8.0,9.4,15.0
68.0,0.0,1.0,0.0,9.0,12.0,25.0
68.0,0.0,1.0,0.0,8.0,9.4,30.0
68.0,0.0,1.0,0.0,2.0,2.0,2.0
68.0,0.0,1.0,0.0,12.0,26.0,40.0
