nsub,bloque,altura,condicion,itrial,distancia,respuesta
45.0,3.0,1.0,3.0,9.0,12.0,8.0
45.0,3.0,1.0,3.0,8.0,9.4,6.0
45.0,3.0,1.0,3.0,1.0,1.5,5.0
45.0,3.0,1.0,3.0,6.0,5.6,4.0
45.0,3.0,1.0,3.0,1.0,1.5,3.0
45.0,3.0,1.0,3.0,1.0,1.5,2.5
45.0,3.0,1.0,3.0,5.0,4.3,4.0
45.0,3.0,1.0,3.0,3.0,2.5,4.0
45.0,3.0,1.0,3.0,4.0,3.3,6.0
45.0,3.0,1.0,3.0,11.0,20.0,12.0
45.0,3.0,1.0,3.0,7.0,7.2,10.0
45.0,3.0,1.0,3.0,6.0,5.6,7.0
45.0,3.0,1.0,3.0,7.0,7.2,5.0
45.0,3.0,1.0,3.0,8.0,9.4,5.0
45.0,3.0,1.0,3.0,12.0,26.0,11.0
45.0,3.0,1.0,3.0,10.0,15.5,9.0
45.0,3.0,1.0,3.0,10.0,15.5,9.0
45.0,3.0,1.0,3.0,11.0,20.0,14.0
45.0,3.0,1.0,3.0,5.0,4.3,7.0
45.0,3.0,1.0,3.0,3.0,2.5,3.5
45.0,3.0,1.0,3.0,7.0,7.2,4.0
45.0,3.0,1.0,3.0,4.0,3.3,2.0
45.0,3.0,1.0,3.0,9.0,12.0,6.0
45.0,3.0,1.0,3.0,12.0,26.0,14.0
45.0,3.0,1.0,3.0,9.0,12.0,10.0
45.0,3.0,1.0,3.0,2.0,2.0,2.0
45.0,3.0,1.0,3.0,4.0,3.3,6.0
45.0,3.0,1.0,3.0,2.0,2.0,4.0
45.0,3.0,1.0,3.0,10.0,15.5,12.0
45.0,3.0,1.0,3.0,2.0,2.0,7.0
45.0,3.0,1.0,3.0,3.0,2.5,3.0
45.0,3.0,1.0,3.0,11.0,20.0,12.0
45.0,3.0,1.0,3.0,9.0,12.0,8.0
45.0,3.0,1.0,3.0,8.0,9.4,6.0
45.0,3.0,1.0,3.0,12.0,26.0,13.0
45.0,3.0,1.0,3.0,6.0,5.6,4.0
