nsub,bloque,altura,condicion,itrial,distancia,respuesta
65.0,0.0,1.0,0.0,2.0,2.0,1.0
65.0,0.0,1.0,0.0,8.0,9.4,4.0
65.0,0.0,1.0,0.0,12.0,26.0,6.0
65.0,0.0,1.0,0.0,6.0,5.6,3.0
65.0,0.0,1.0,0.0,3.0,2.5,1.0
65.0,0.0,1.0,0.0,1.0,1.5,0.8
65.0,0.0,1.0,0.0,6.0,5.6,3.0
65.0,0.0,1.0,0.0,9.0,12.0,4.0
65.0,0.0,1.0,0.0,11.0,20.0,9.0
65.0,0.0,1.0,0.0,1.0,1.5,1.5
65.0,0.0,1.0,0.0,2.0,2.0,0.5
65.0,0.0,1.0,0.0,4.0,3.3,1.0
65.0,0.0,1.0,0.0,7.0,7.2,5.0
65.0,0.0,1.0,0.0,5.0,4.3,2.0
65.0,0.0,1.0,0.0,10.0,15.5,7.0
65.0,0.0,1.0,0.0,4.0,3.3,3.0
65.0,0.0,1.0,0.0,11.0,20.0,8.0
65.0,0.0,1.0,0.0,10.0,15.5,7.0
65.0,0.0,1.0,0.0,9.0,12.0,7.0
65.0,0.0,1.0,0.0,5.0,4.3,2.0
65.0,0.0,1.0,0.0,2.0,2.0,2.0
65.0,0.0,1.0,0.0,8.0,9.4,8.0
65.0,0.0,1.0,0.0,7.0,7.2,9.0
65.0,0.0,1.0,0.0,3.0,2.5,2.0
65.0,0.0,1.0,0.0,12.0,26.0,12.0
65.0,0.0,1.0,0.0,5.0,4.3,3.0
65.0,0.0,1.0,0.0,11.0,20.0,8.0
65.0,0.0,1.0,0.0,2.0,2.0,1.0
65.0,0.0,1.0,0.0,12.0,26.0,15.0
65.0,0.0,1.0,0.0,7.0,7.2,11.0
65.0,0.0,1.0,0.0,3.0,2.5,1.0
65.0,0.0,1.0,0.0,9.0,12.0,8.0
65.0,0.0,1.0,0.0,6.0,5.6,3.0
65.0,0.0,1.0,0.0,10.0,15.5,12.0
65.0,0.0,1.0,0.0,8.0,9.4,10.0
65.0,0.0,1.0,0.0,4.0,3.3,1.0
