nsub,bloque,altura,condicion,itrial,distancia,respuesta
26.0,1.0,1.0,1.0,12.0,26.0,40.0
26.0,1.0,1.0,1.0,1.0,1.5,4.0
26.0,1.0,1.0,1.0,5.0,4.3,20.0
26.0,1.0,1.0,1.0,8.0,9.4,32.0
26.0,1.0,1.0,1.0,8.0,9.4,37.0
26.0,1.0,1.0,1.0,2.0,2.0,13.0
26.0,1.0,1.0,1.0,11.0,20.0,40.0
26.0,1.0,1.0,1.0,4.0,3.3,40.0
26.0,1.0,1.0,1.0,7.0,7.2,42.0
26.0,1.0,1.0,1.0,7.0,7.2,37.0
26.0,1.0,1.0,1.0,9.0,12.0,45.0
26.0,1.0,1.0,1.0,3.0,2.5,20.0
26.0,1.0,1.0,1.0,4.0,3.3,17.0
26.0,1.0,1.0,1.0,3.0,2.5,17.0
26.0,1.0,1.0,1.0,1.0,1.5,3.0
26.0,1.0,1.0,1.0,5.0,4.3,10.0
26.0,1.0,1.0,1.0,6.0,5.6,20.0
26.0,1.0,1.0,1.0,12.0,26.0,30.0
26.0,1.0,1.0,1.0,11.0,20.0,37.0
26.0,1.0,1.0,1.0,1.0,1.5,2.0
26.0,1.0,1.0,1.0,3.0,2.5,14.0
26.0,1.0,1.0,1.0,8.0,9.4,20.0
26.0,1.0,1.0,1.0,2.0,2.0,23.0
26.0,1.0,1.0,1.0,3.0,2.5,28.0
26.0,1.0,1.0,1.0,9.0,12.0,35.0
26.0,1.0,1.0,1.0,12.0,26.0,45.0
26.0,1.0,1.0,1.0,10.0,15.5,47.0
26.0,1.0,1.0,1.0,2.0,2.0,6.0
26.0,1.0,1.0,1.0,12.0,26.0,40.0
26.0,1.0,1.0,1.0,11.0,20.0,45.0
26.0,1.0,1.0,1.0,6.0,5.6,39.0
26.0,1.0,1.0,1.0,4.0,3.3,28.0
26.0,1.0,1.0,1.0,10.0,15.5,44.0
26.0,1.0,1.0,1.0,9.0,12.0,48.0
26.0,1.0,1.0,1.0,1.0,1.5,1.0
26.0,1.0,1.0,1.0,2.0,2.0,4.0
