nsub,bloque,altura,condicion,itrial,distancia,respuesta
1.0,1.0,1.0,1.0,11.0,20.0,35.0
1.0,1.0,1.0,1.0,10.0,15.5,37.0
1.0,1.0,1.0,1.0,3.0,2.5,15.0
1.0,1.0,1.0,1.0,8.0,9.4,25.0
1.0,1.0,1.0,1.0,7.0,7.2,30.0
1.0,1.0,1.0,1.0,6.0,5.6,30.0
1.0,1.0,1.0,1.0,5.0,4.3,30.0
1.0,1.0,1.0,1.0,4.0,3.3,30.0
1.0,1.0,1.0,1.0,12.0,26.0,32.0
1.0,1.0,1.0,1.0,6.0,5.6,32.0
1.0,1.0,1.0,1.0,10.0,15.5,35.0
1.0,1.0,1.0,1.0,11.0,20.0,35.0
1.0,1.0,1.0,1.0,10.0,15.5,35.0
1.0,1.0,1.0,1.0,5.0,4.3,30.0
1.0,1.0,1.0,1.0,8.0,9.4,32.0
1.0,1.0,1.0,1.0,3.0,2.5,25.0
1.0,1.0,1.0,1.0,2.0,2.0,15.0
1.0,1.0,1.0,1.0,7.0,7.2,20.0
1.0,1.0,1.0,1.0,9.0,12.0,25.0
1.0,1.0,1.0,1.0,2.0,2.0,20.0
1.0,1.0,1.0,1.0,11.0,20.0,25.0
1.0,1.0,1.0,1.0,2.0,2.0,15.0
1.0,1.0,1.0,1.0,12.0,26.0,30.0
1.0,1.0,1.0,1.0,1.0,1.5,5.0
1.0,1.0,1.0,1.0,4.0,3.3,15.0
1.0,1.0,1.0,1.0,12.0,26.0,35.0
1.0,1.0,1.0,1.0,8.0,9.4,35.0
1.0,1.0,1.0,1.0,4.0,3.3,25.0
1.0,1.0,1.0,1.0,7.0,7.2,25.0
1.0,1.0,1.0,1.0,1.0,1.5,7.0
1.0,1.0,1.0,1.0,9.0,12.0,20.0
1.0,1.0,1.0,1.0,1.0,1.5,5.0
1.0,1.0,1.0,1.0,11.0,20.0,20.0
1.0,1.0,1.0,1.0,3.0,2.5,25.0
1.0,1.0,1.0,1.0,1.0,1.5,7.0
1.0,1.0,1.0,1.0,2.0,2.0,15.0
