nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,3.0,1.0,3.0,4.0,3.3,2.0
52.0,3.0,1.0,3.0,10.0,15.5,12.0
52.0,3.0,1.0,3.0,9.0,12.0,10.0
52.0,3.0,1.0,3.0,6.0,5.6,8.0
52.0,3.0,1.0,3.0,7.0,7.2,5.0
52.0,3.0,1.0,3.0,3.0,2.5,2.0
52.0,3.0,1.0,3.0,12.0,26.0,14.0
52.0,3.0,1.0,3.0,11.0,20.0,12.0
52.0,3.0,1.0,3.0,7.0,7.2,9.0
52.0,3.0,1.0,3.0,9.0,12.0,10.0
52.0,3.0,1.0,3.0,2.0,2.0,1.0
52.0,3.0,1.0,3.0,6.0,5.6,3.0
52.0,3.0,1.0,3.0,4.0,3.3,2.0
52.0,3.0,1.0,3.0,9.0,12.0,7.0
52.0,3.0,1.0,3.0,11.0,20.0,9.0
52.0,3.0,1.0,3.0,7.0,7.2,8.0
52.0,3.0,1.0,3.0,4.0,3.3,4.0
52.0,3.0,1.0,3.0,8.0,9.4,6.0
52.0,3.0,1.0,3.0,5.0,4.3,3.0
52.0,3.0,1.0,3.0,2.0,2.0,1.0
52.0,3.0,1.0,3.0,3.0,2.5,1.5
52.0,3.0,1.0,3.0,10.0,15.5,10.0
52.0,3.0,1.0,3.0,2.0,2.0,2.0
52.0,3.0,1.0,3.0,8.0,9.4,8.0
52.0,3.0,1.0,3.0,5.0,4.3,4.0
52.0,3.0,1.0,3.0,8.0,9.4,6.0
52.0,3.0,1.0,3.0,11.0,20.0,12.0
52.0,3.0,1.0,3.0,6.0,5.6,10.0
52.0,3.0,1.0,3.0,4.0,3.3,5.0
52.0,3.0,1.0,3.0,5.0,4.3,2.0
52.0,3.0,1.0,3.0,3.0,2.5,1.5
52.0,3.0,1.0,3.0,1.0,1.5,1.0
52.0,3.0,1.0,3.0,10.0,15.5,15.0
52.0,3.0,1.0,3.0,1.0,1.5,2.0
52.0,3.0,1.0,3.0,1.0,1.5,1.0
52.0,3.0,1.0,3.0,12.0,26.0,18.0
