nsub,bloque,altura,condicion,itrial,distancia,respuesta
34.0,3.0,1.0,3.0,10.0,15.5,20.0
34.0,3.0,1.0,3.0,1.0,1.5,10.0
34.0,3.0,1.0,3.0,10.0,15.5,25.0
34.0,3.0,1.0,3.0,10.0,15.5,25.0
34.0,3.0,1.0,3.0,6.0,5.6,30.0
34.0,3.0,1.0,3.0,1.0,1.5,15.0
34.0,3.0,1.0,3.0,3.0,2.5,15.0
34.0,3.0,1.0,3.0,3.0,2.5,15.0
34.0,3.0,1.0,3.0,11.0,20.0,20.0
34.0,3.0,1.0,3.0,8.0,9.4,25.0
34.0,3.0,1.0,3.0,9.0,12.0,25.0
34.0,3.0,1.0,3.0,11.0,20.0,30.0
34.0,3.0,1.0,3.0,2.0,2.0,20.0
34.0,3.0,1.0,3.0,9.0,12.0,25.0
34.0,3.0,1.0,3.0,7.0,7.2,25.0
34.0,3.0,1.0,3.0,2.0,2.0,15.0
34.0,3.0,1.0,3.0,4.0,3.3,15.0
34.0,3.0,1.0,3.0,9.0,12.0,25.0
34.0,3.0,1.0,3.0,2.0,2.0,15.0
34.0,3.0,1.0,3.0,4.0,3.3,20.0
34.0,3.0,1.0,3.0,1.0,1.5,15.0
34.0,3.0,1.0,3.0,12.0,26.0,30.0
34.0,3.0,1.0,3.0,10.0,15.5,35.0
34.0,3.0,1.0,3.0,8.0,9.4,40.0
34.0,3.0,1.0,3.0,5.0,4.3,40.0
34.0,3.0,1.0,3.0,6.0,5.6,40.0
34.0,3.0,1.0,3.0,8.0,9.4,40.0
34.0,3.0,1.0,3.0,11.0,20.0,45.0
34.0,3.0,1.0,3.0,10.0,15.5,47.0
34.0,3.0,1.0,3.0,12.0,26.0,50.0
34.0,3.0,1.0,3.0,5.0,4.3,40.0
34.0,3.0,1.0,3.0,5.0,4.3,40.0
34.0,3.0,1.0,3.0,7.0,7.2,40.0
34.0,3.0,1.0,3.0,3.0,2.5,35.0
34.0,3.0,1.0,3.0,7.0,7.2,35.0
34.0,3.0,1.0,3.0,4.0,3.3,30.0
