nsub,bloque,altura,condicion,itrial,distancia,respuesta
41.0,3.0,1.0,3.0,5.0,4.3,0.4
41.0,3.0,1.0,3.0,10.0,15.5,1.0
41.0,3.0,1.0,3.0,9.0,12.0,2.0
41.0,3.0,1.0,3.0,11.0,20.0,2.0
41.0,3.0,1.0,3.0,12.0,26.0,5.0
41.0,3.0,1.0,3.0,11.0,20.0,5.0
41.0,3.0,1.0,3.0,7.0,7.2,1.0
41.0,3.0,1.0,3.0,8.0,9.4,1.0
41.0,3.0,1.0,3.0,8.0,9.4,0.5
41.0,3.0,1.0,3.0,4.0,3.3,0.3
41.0,3.0,1.0,3.0,2.0,2.0,0.1
41.0,3.0,1.0,3.0,8.0,9.4,0.3
41.0,3.0,1.0,3.0,12.0,26.0,7.0
41.0,3.0,1.0,3.0,10.0,15.5,5.0
41.0,3.0,1.0,3.0,4.0,3.3,1.0
41.0,3.0,1.0,3.0,6.0,5.6,1.0
41.0,3.0,1.0,3.0,6.0,5.6,1.0
41.0,3.0,1.0,3.0,10.0,15.5,3.0
41.0,3.0,1.0,3.0,5.0,4.3,1.0
41.0,3.0,1.0,3.0,9.0,12.0,2.0
41.0,3.0,1.0,3.0,2.0,2.0,0.3
41.0,3.0,1.0,3.0,3.0,2.5,0.1
41.0,3.0,1.0,3.0,6.0,5.6,0.3
41.0,3.0,1.0,3.0,4.0,3.3,0.1
41.0,3.0,1.0,3.0,11.0,20.0,5.0
41.0,3.0,1.0,3.0,7.0,7.2,1.0
41.0,3.0,1.0,3.0,1.0,1.5,0.1
41.0,3.0,1.0,3.0,9.0,12.0,0.4
41.0,3.0,1.0,3.0,7.0,7.2,2.0
41.0,3.0,1.0,3.0,3.0,2.5,0.4
41.0,3.0,1.0,3.0,12.0,26.0,10.0
41.0,3.0,1.0,3.0,5.0,4.3,1.0
41.0,3.0,1.0,3.0,5.0,4.3,0.5
41.0,3.0,1.0,3.0,2.0,2.0,0.3
41.0,3.0,1.0,3.0,1.0,1.5,0.1
41.0,3.0,1.0,3.0,3.0,2.5,0.5
