nsub,bloque,altura,condicion,itrial,distancia,respuesta
55.0,3.0,1.0,3.0,7.0,7.2,10.0
55.0,3.0,1.0,3.0,3.0,2.5,5.0
55.0,3.0,1.0,3.0,1.0,1.5,2.0
55.0,3.0,1.0,3.0,3.0,2.5,2.0
55.0,3.0,1.0,3.0,2.0,2.0,5.0
55.0,3.0,1.0,3.0,9.0,12.0,15.0
55.0,3.0,1.0,3.0,1.0,1.5,8.0
55.0,3.0,1.0,3.0,4.0,3.3,10.0
55.0,3.0,1.0,3.0,5.0,4.3,5.0
55.0,3.0,1.0,3.0,12.0,26.0,20.0
55.0,3.0,1.0,3.0,4.0,3.3,15.0
55.0,3.0,1.0,3.0,11.0,20.0,15.0
55.0,3.0,1.0,3.0,10.0,15.5,12.0
55.0,3.0,1.0,3.0,8.0,9.4,10.0
55.0,3.0,1.0,3.0,9.0,12.0,20.0
55.0,3.0,1.0,3.0,2.0,2.0,5.0
55.0,3.0,1.0,3.0,8.0,9.4,10.0
55.0,3.0,1.0,3.0,2.0,2.0,5.0
55.0,3.0,1.0,3.0,6.0,5.6,15.0
55.0,3.0,1.0,3.0,1.0,1.5,2.0
55.0,3.0,1.0,3.0,5.0,4.3,15.0
55.0,3.0,1.0,3.0,11.0,20.0,25.0
55.0,3.0,1.0,3.0,7.0,7.2,20.0
55.0,3.0,1.0,3.0,10.0,15.5,30.0
55.0,3.0,1.0,3.0,10.0,15.5,35.0
55.0,3.0,1.0,3.0,7.0,7.2,25.0
55.0,3.0,1.0,3.0,12.0,26.0,35.0
55.0,3.0,1.0,3.0,9.0,12.0,30.0
55.0,3.0,1.0,3.0,12.0,26.0,40.0
55.0,3.0,1.0,3.0,6.0,5.6,20.0
55.0,3.0,1.0,3.0,8.0,9.4,15.0
55.0,3.0,1.0,3.0,6.0,5.6,10.0
55.0,3.0,1.0,3.0,5.0,4.3,5.0
55.0,3.0,1.0,3.0,11.0,20.0,20.0
55.0,3.0,1.0,3.0,4.0,3.3,15.0
55.0,3.0,1.0,3.0,7.0,7.2,12.0
