nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,0.0,1.0,0.0,12.0,26.0,8.0
15.0,0.0,1.0,0.0,1.0,1.5,7.0
15.0,0.0,1.0,0.0,11.0,20.0,6.0
15.0,0.0,1.0,0.0,8.0,9.4,4.0
15.0,0.0,1.0,0.0,2.0,2.0,3.0
15.0,0.0,1.0,0.0,4.0,3.3,4.0
15.0,0.0,1.0,0.0,3.0,2.5,4.5
15.0,0.0,1.0,0.0,10.0,15.5,8.0
15.0,0.0,1.0,0.0,1.0,1.5,7.0
15.0,0.0,1.0,0.0,8.0,9.4,6.0
15.0,0.0,1.0,0.0,5.0,4.3,5.0
15.0,0.0,1.0,0.0,4.0,3.3,5.5
15.0,0.0,1.0,0.0,10.0,15.5,9.0
15.0,0.0,1.0,0.0,3.0,2.5,7.5
15.0,0.0,1.0,0.0,12.0,26.0,10.0
15.0,0.0,1.0,0.0,4.0,3.3,9.0
15.0,0.0,1.0,0.0,7.0,7.2,8.5
15.0,0.0,1.0,0.0,12.0,26.0,11.0
15.0,0.0,1.0,0.0,1.0,1.5,12.0
15.0,0.0,1.0,0.0,2.0,2.0,6.0
15.0,0.0,1.0,0.0,9.0,12.0,9.0
15.0,0.0,1.0,0.0,9.0,12.0,10.0
15.0,0.0,1.0,0.0,11.0,20.0,10.5
15.0,0.0,1.0,0.0,9.0,12.0,10.0
15.0,0.0,1.0,0.0,2.0,2.0,8.0
15.0,0.0,1.0,0.0,1.0,1.5,14.0
15.0,0.0,1.0,0.0,5.0,4.3,10.0
15.0,0.0,1.0,0.0,3.0,2.5,8.0
15.0,0.0,1.0,0.0,4.0,3.3,9.0
15.0,0.0,1.0,0.0,6.0,5.6,10.0
15.0,0.0,1.0,0.0,6.0,5.6,12.0
15.0,0.0,1.0,0.0,12.0,26.0,14.0
15.0,0.0,1.0,0.0,3.0,2.5,11.0
15.0,0.0,1.0,0.0,10.0,15.5,12.0
15.0,0.0,1.0,0.0,2.0,2.0,8.0
15.0,0.0,1.0,0.0,7.0,7.2,12.0
