nsub,bloque,altura,condicion,itrial,distancia,respuesta
10.0,0.0,1.0,0.0,7.0,7.2,15.0
10.0,0.0,1.0,0.0,2.0,2.0,2.0
10.0,0.0,1.0,0.0,1.0,1.5,20.0
10.0,0.0,1.0,0.0,11.0,20.0,50.0
10.0,0.0,1.0,0.0,4.0,3.3,15.0
10.0,0.0,1.0,0.0,9.0,12.0,40.0
10.0,0.0,1.0,0.0,12.0,26.0,60.0
10.0,0.0,1.0,0.0,9.0,12.0,60.0
10.0,0.0,1.0,0.0,7.0,7.2,53.0
10.0,0.0,1.0,0.0,5.0,4.3,30.0
10.0,0.0,1.0,0.0,8.0,9.4,30.0
10.0,0.0,1.0,0.0,4.0,3.3,15.0
10.0,0.0,1.0,0.0,5.0,4.3,10.0
10.0,0.0,1.0,0.0,12.0,26.0,50.0
10.0,0.0,1.0,0.0,10.0,15.5,50.0
10.0,0.0,1.0,0.0,2.0,2.0,30.0
10.0,0.0,1.0,0.0,1.0,1.5,20.0
10.0,0.0,1.0,0.0,3.0,2.5,10.0
10.0,0.0,1.0,0.0,10.0,15.5,50.0
10.0,0.0,1.0,0.0,9.0,12.0,60.0
10.0,0.0,1.0,0.0,3.0,2.5,20.0
10.0,0.0,1.0,0.0,6.0,5.6,18.0
10.0,0.0,1.0,0.0,5.0,4.3,35.0
10.0,0.0,1.0,0.0,8.0,9.4,50.0
10.0,0.0,1.0,0.0,11.0,20.0,70.0
10.0,0.0,1.0,0.0,3.0,2.5,10.0
10.0,0.0,1.0,0.0,10.0,15.5,30.0
10.0,0.0,1.0,0.0,7.0,7.2,20.0
10.0,0.0,1.0,0.0,8.0,9.4,20.0
10.0,0.0,1.0,0.0,4.0,3.3,18.0
10.0,0.0,1.0,0.0,2.0,2.0,10.0
10.0,0.0,1.0,0.0,6.0,5.6,10.0
10.0,0.0,1.0,0.0,1.0,1.5,25.0
10.0,0.0,1.0,0.0,7.0,7.2,15.0
10.0,0.0,1.0,0.0,4.0,3.3,15.0
10.0,0.0,1.0,0.0,11.0,20.0,40.0
