nsub,bloque,altura,condicion,itrial,distancia,respuesta
49.0,3.0,1.0,3.0,1.0,1.5,4.0
49.0,3.0,1.0,3.0,12.0,26.0,12.0
49.0,3.0,1.0,3.0,10.0,15.5,10.0
49.0,3.0,1.0,3.0,8.0,9.4,8.0
49.0,3.0,1.0,3.0,8.0,9.4,8.0
49.0,3.0,1.0,3.0,11.0,20.0,12.0
49.0,3.0,1.0,3.0,4.0,3.3,8.0
49.0,3.0,1.0,3.0,6.0,5.6,8.0
49.0,3.0,1.0,3.0,11.0,20.0,10.0
49.0,3.0,1.0,3.0,5.0,4.3,8.0
49.0,3.0,1.0,3.0,1.0,1.5,4.0
49.0,3.0,1.0,3.0,1.0,1.5,4.0
49.0,3.0,1.0,3.0,9.0,12.0,10.0
49.0,3.0,1.0,3.0,3.0,2.5,6.0
49.0,3.0,1.0,3.0,1.0,1.5,4.0
49.0,3.0,1.0,3.0,4.0,3.3,7.0
49.0,3.0,1.0,3.0,9.0,12.0,6.0
49.0,3.0,1.0,3.0,2.0,2.0,5.0
49.0,3.0,1.0,3.0,12.0,26.0,13.0
49.0,3.0,1.0,3.0,7.0,7.2,10.0
49.0,3.0,1.0,3.0,4.0,3.3,6.0
49.0,3.0,1.0,3.0,6.0,5.6,6.0
49.0,3.0,1.0,3.0,7.0,7.2,8.0
49.0,3.0,1.0,3.0,7.0,7.2,8.0
49.0,3.0,1.0,3.0,5.0,4.3,7.0
49.0,3.0,1.0,3.0,2.0,2.0,5.0
49.0,3.0,1.0,3.0,10.0,15.5,10.0
49.0,3.0,1.0,3.0,8.0,9.4,10.0
49.0,3.0,1.0,3.0,10.0,15.5,10.0
49.0,3.0,1.0,3.0,5.0,4.3,12.0
49.0,3.0,1.0,3.0,12.0,26.0,16.0
49.0,3.0,1.0,3.0,3.0,2.5,6.0
49.0,3.0,1.0,3.0,2.0,2.0,4.0
49.0,3.0,1.0,3.0,3.0,2.5,6.0
49.0,3.0,1.0,3.0,6.0,5.6,10.0
49.0,3.0,1.0,3.0,11.0,20.0,16.0
