nsub,bloque,altura,condicion,itrial,distancia,respuesta
6.0,1.0,1.0,1.0,4.0,3.3,20.0
6.0,1.0,1.0,1.0,12.0,26.0,30.0
6.0,1.0,1.0,1.0,3.0,2.5,20.0
6.0,1.0,1.0,1.0,1.0,1.5,5.0
6.0,1.0,1.0,1.0,6.0,5.6,10.0
6.0,1.0,1.0,1.0,4.0,3.3,10.0
6.0,1.0,1.0,1.0,1.0,1.5,1.0
6.0,1.0,1.0,1.0,3.0,2.5,5.0
6.0,1.0,1.0,1.0,4.0,3.3,5.0
6.0,1.0,1.0,1.0,10.0,15.5,10.0
6.0,1.0,1.0,1.0,12.0,26.0,20.0
6.0,1.0,1.0,1.0,5.0,4.3,20.0
6.0,1.0,1.0,1.0,11.0,20.0,30.0
6.0,1.0,1.0,1.0,3.0,2.5,30.0
6.0,1.0,1.0,1.0,7.0,7.2,30.0
6.0,1.0,1.0,1.0,1.0,1.5,1.0
6.0,1.0,1.0,1.0,11.0,20.0,30.0
6.0,1.0,1.0,1.0,2.0,2.0,30.0
6.0,1.0,1.0,1.0,1.0,1.5,1.0
6.0,1.0,1.0,1.0,7.0,7.2,5.0
6.0,1.0,1.0,1.0,2.0,2.0,5.0
6.0,1.0,1.0,1.0,8.0,9.4,10.0
6.0,1.0,1.0,1.0,5.0,4.3,10.0
6.0,1.0,1.0,1.0,3.0,2.5,10.0
6.0,1.0,1.0,1.0,5.0,4.3,10.0
6.0,1.0,1.0,1.0,10.0,15.5,20.0
6.0,1.0,1.0,1.0,12.0,26.0,30.0
6.0,1.0,1.0,1.0,6.0,5.6,30.0
6.0,1.0,1.0,1.0,4.0,3.3,20.0
6.0,1.0,1.0,1.0,4.0,3.3,20.0
6.0,1.0,1.0,1.0,8.0,9.4,30.0
6.0,1.0,1.0,1.0,2.0,2.0,10.0
6.0,1.0,1.0,1.0,6.0,5.6,10.0
6.0,1.0,1.0,1.0,9.0,12.0,20.0
6.0,1.0,1.0,1.0,9.0,12.0,20.0
6.0,1.0,1.0,1.0,7.0,7.2,20.0
