nsub,bloque,altura,condicion,itrial,distancia,respuesta
45.0,1.0,1.0,1.0,7.0,7.2,15.0
45.0,1.0,1.0,1.0,9.0,12.0,20.0
45.0,1.0,1.0,1.0,11.0,20.0,28.0
45.0,1.0,1.0,1.0,1.0,1.5,2.0
45.0,1.0,1.0,1.0,2.0,2.0,12.0
45.0,1.0,1.0,1.0,6.0,5.6,18.0
45.0,1.0,1.0,1.0,12.0,26.0,28.0
45.0,1.0,1.0,1.0,2.0,2.0,8.0
45.0,1.0,1.0,1.0,1.0,1.5,1.0
45.0,1.0,1.0,1.0,7.0,7.2,15.0
45.0,1.0,1.0,1.0,11.0,20.0,26.0
45.0,1.0,1.0,1.0,12.0,26.0,32.0
45.0,1.0,1.0,1.0,8.0,9.4,10.0
45.0,1.0,1.0,1.0,12.0,26.0,26.0
45.0,1.0,1.0,1.0,6.0,5.6,10.0
45.0,1.0,1.0,1.0,8.0,9.4,14.0
45.0,1.0,1.0,1.0,5.0,4.3,9.0
45.0,1.0,1.0,1.0,11.0,20.0,24.0
45.0,1.0,1.0,1.0,7.0,7.2,13.0
45.0,1.0,1.0,1.0,3.0,2.5,4.0
45.0,1.0,1.0,1.0,1.0,1.5,1.0
45.0,1.0,1.0,1.0,5.0,4.3,9.0
45.0,1.0,1.0,1.0,3.0,2.5,7.0
45.0,1.0,1.0,1.0,3.0,2.5,14.0
45.0,1.0,1.0,1.0,4.0,3.3,18.0
45.0,1.0,1.0,1.0,6.0,5.6,23.0
45.0,1.0,1.0,1.0,10.0,15.5,29.0
45.0,1.0,1.0,1.0,4.0,3.3,23.0
45.0,1.0,1.0,1.0,7.0,7.2,27.0
45.0,1.0,1.0,1.0,10.0,15.5,32.0
45.0,1.0,1.0,1.0,9.0,12.0,36.0
45.0,1.0,1.0,1.0,9.0,12.0,32.0
45.0,1.0,1.0,1.0,2.0,2.0,16.0
45.0,1.0,1.0,1.0,4.0,3.3,12.0
45.0,1.0,1.0,1.0,8.0,9.4,22.0
45.0,1.0,1.0,1.0,10.0,15.5,29.0
