nsub,bloque,altura,condicion,itrial,distancia,respuesta
37.0,0.0,1.0,0.0,10.0,15.5,5.0
37.0,0.0,1.0,0.0,1.0,1.5,0.05
37.0,0.0,1.0,0.0,5.0,4.3,0.03
37.0,0.0,1.0,0.0,6.0,5.6,2.0
37.0,0.0,1.0,0.0,4.0,3.3,2.0
37.0,0.0,1.0,0.0,3.0,2.5,0.1
37.0,0.0,1.0,0.0,4.0,3.3,1.0
37.0,0.0,1.0,0.0,10.0,15.5,9.0
37.0,0.0,1.0,0.0,11.0,20.0,12.0
37.0,0.0,1.0,0.0,1.0,1.5,5.0
37.0,0.0,1.0,0.0,10.0,15.5,8.0
37.0,0.0,1.0,0.0,7.0,7.2,5.0
37.0,0.0,1.0,0.0,12.0,26.0,10.0
37.0,0.0,1.0,0.0,7.0,7.2,6.0
37.0,0.0,1.0,0.0,3.0,2.5,0.1
37.0,0.0,1.0,0.0,7.0,7.2,11.0
37.0,0.0,1.0,0.0,11.0,20.0,15.0
37.0,0.0,1.0,0.0,6.0,5.6,5.0
37.0,0.0,1.0,0.0,9.0,12.0,6.0
37.0,0.0,1.0,0.0,4.0,3.3,3.0
37.0,0.0,1.0,0.0,11.0,20.0,12.0
37.0,0.0,1.0,0.0,5.0,4.3,0.08
37.0,0.0,1.0,0.0,1.0,1.5,0.06
37.0,0.0,1.0,0.0,9.0,12.0,8.0
37.0,0.0,1.0,0.0,6.0,5.6,3.0
37.0,0.0,1.0,0.0,3.0,2.5,1.0
37.0,0.0,1.0,0.0,5.0,4.3,2.0
37.0,0.0,1.0,0.0,8.0,9.4,9.0
37.0,0.0,1.0,0.0,12.0,26.0,12.0
37.0,0.0,1.0,0.0,2.0,2.0,0.1
37.0,0.0,1.0,0.0,2.0,2.0,0.05
37.0,0.0,1.0,0.0,2.0,2.0,0.05
37.0,0.0,1.0,0.0,10.0,15.5,15.0
37.0,0.0,1.0,0.0,8.0,9.4,7.0
37.0,0.0,1.0,0.0,8.0,9.4,6.0
37.0,0.0,1.0,0.0,12.0,26.0,15.0
