nsub,bloque,altura,condicion,itrial,distancia,respuesta
29.0,2.0,1.0,2.0,4.0,3.3,15.0
29.0,2.0,1.0,2.0,8.0,9.4,20.0
29.0,2.0,1.0,2.0,7.0,7.2,20.0
29.0,2.0,1.0,2.0,2.0,2.0,10.0
29.0,2.0,1.0,2.0,9.0,12.0,30.0
29.0,2.0,1.0,2.0,9.0,12.0,40.0
29.0,2.0,1.0,2.0,5.0,4.3,20.0
29.0,2.0,1.0,2.0,2.0,2.0,10.0
29.0,2.0,1.0,2.0,7.0,7.2,20.0
29.0,2.0,1.0,2.0,6.0,5.6,30.0
29.0,2.0,1.0,2.0,12.0,26.0,50.0
29.0,2.0,1.0,2.0,6.0,5.6,10.0
29.0,2.0,1.0,2.0,3.0,2.5,5.0
29.0,2.0,1.0,2.0,6.0,5.6,30.0
29.0,2.0,1.0,2.0,3.0,2.5,10.0
29.0,2.0,1.0,2.0,10.0,15.5,50.0
29.0,2.0,1.0,2.0,5.0,4.3,50.0
29.0,2.0,1.0,2.0,4.0,3.3,20.0
29.0,2.0,1.0,2.0,11.0,20.0,100.0
29.0,2.0,1.0,2.0,1.0,1.5,5.0
29.0,2.0,1.0,2.0,5.0,4.3,10.0
29.0,2.0,1.0,2.0,5.0,4.3,10.0
29.0,2.0,1.0,2.0,1.0,1.5,5.0
29.0,2.0,1.0,2.0,8.0,9.4,30.0
29.0,2.0,1.0,2.0,3.0,2.5,20.0
29.0,2.0,1.0,2.0,9.0,12.0,50.0
29.0,2.0,1.0,2.0,10.0,15.5,100.0
29.0,2.0,1.0,2.0,8.0,9.4,100.0
29.0,2.0,1.0,2.0,4.0,3.3,100.0
29.0,2.0,1.0,2.0,7.0,7.2,100.0
29.0,2.0,1.0,2.0,6.0,5.6,100.0
29.0,2.0,1.0,2.0,2.0,2.0,50.0
29.0,2.0,1.0,2.0,12.0,26.0,150.0
29.0,2.0,1.0,2.0,4.0,3.3,100.0
29.0,2.0,1.0,2.0,10.0,15.5,200.0
29.0,2.0,1.0,2.0,11.0,20.0,300.0
