nsub,bloque,altura,condicion,itrial,distancia,respuesta
38.0,3.0,1.0,3.0,2.0,2.0,2.0
38.0,3.0,1.0,3.0,6.0,5.6,8.0
38.0,3.0,1.0,3.0,5.0,4.3,9.0
38.0,3.0,1.0,3.0,11.0,20.0,16.0
38.0,3.0,1.0,3.0,7.0,7.2,15.0
38.0,3.0,1.0,3.0,12.0,26.0,19.0
38.0,3.0,1.0,3.0,10.0,15.5,22.0
38.0,3.0,1.0,3.0,6.0,5.6,7.0
38.0,3.0,1.0,3.0,5.0,4.3,8.0
38.0,3.0,1.0,3.0,11.0,20.0,13.0
38.0,3.0,1.0,3.0,3.0,2.5,3.0
38.0,3.0,1.0,3.0,3.0,2.5,4.0
38.0,3.0,1.0,3.0,9.0,12.0,13.0
38.0,3.0,1.0,3.0,6.0,5.6,12.0
38.0,3.0,1.0,3.0,1.0,1.5,1.0
38.0,3.0,1.0,3.0,4.0,3.3,5.0
38.0,3.0,1.0,3.0,2.0,2.0,1.0
38.0,3.0,1.0,3.0,9.0,12.0,16.0
38.0,3.0,1.0,3.0,7.0,7.2,13.0
38.0,3.0,1.0,3.0,12.0,26.0,18.0
38.0,3.0,1.0,3.0,1.0,1.5,1.0
38.0,3.0,1.0,3.0,9.0,12.0,18.0
38.0,3.0,1.0,3.0,8.0,9.4,19.0
38.0,3.0,1.0,3.0,1.0,1.5,4.0
38.0,3.0,1.0,3.0,10.0,15.5,14.0
38.0,3.0,1.0,3.0,3.0,2.5,4.0
38.0,3.0,1.0,3.0,8.0,9.4,9.0
38.0,3.0,1.0,3.0,8.0,9.4,12.0
38.0,3.0,1.0,3.0,11.0,20.0,15.0
38.0,3.0,1.0,3.0,4.0,3.3,7.0
38.0,3.0,1.0,3.0,2.0,2.0,2.0
38.0,3.0,1.0,3.0,4.0,3.3,5.0
38.0,3.0,1.0,3.0,2.0,2.0,2.0
38.0,3.0,1.0,3.0,7.0,7.2,8.0
38.0,3.0,1.0,3.0,5.0,4.3,10.0
38.0,3.0,1.0,3.0,12.0,26.0,18.0
