nsub,bloque,altura,condicion,itrial,distancia,respuesta
38.0,1.0,1.0,1.0,12.0,26.0,16.0
38.0,1.0,1.0,1.0,12.0,26.0,17.0
38.0,1.0,1.0,1.0,11.0,20.0,20.0
38.0,1.0,1.0,1.0,8.0,9.4,16.0
38.0,1.0,1.0,1.0,12.0,26.0,20.0
38.0,1.0,1.0,1.0,9.0,12.0,19.0
38.0,1.0,1.0,1.0,12.0,26.0,22.0
38.0,1.0,1.0,1.0,4.0,3.3,8.0
38.0,1.0,1.0,1.0,1.0,1.5,0.9
38.0,1.0,1.0,1.0,1.0,1.5,0.8
38.0,1.0,1.0,1.0,6.0,5.6,12.0
38.0,1.0,1.0,1.0,2.0,2.0,8.0
38.0,1.0,1.0,1.0,7.0,7.2,16.0
38.0,1.0,1.0,1.0,11.0,20.0,20.0
38.0,1.0,1.0,1.0,1.0,1.5,1.0
38.0,1.0,1.0,1.0,8.0,9.4,14.0
38.0,1.0,1.0,1.0,8.0,9.4,16.0
38.0,1.0,1.0,1.0,6.0,5.6,13.0
38.0,1.0,1.0,1.0,5.0,4.3,11.0
38.0,1.0,1.0,1.0,4.0,3.3,10.0
38.0,1.0,1.0,1.0,6.0,5.6,13.0
38.0,1.0,1.0,1.0,9.0,12.0,18.0
38.0,1.0,1.0,1.0,4.0,3.3,10.0
38.0,1.0,1.0,1.0,3.0,2.5,11.0
38.0,1.0,1.0,1.0,10.0,15.5,17.0
38.0,1.0,1.0,1.0,7.0,7.2,14.0
38.0,1.0,1.0,1.0,5.0,4.3,12.0
38.0,1.0,1.0,1.0,7.0,7.2,14.0
38.0,1.0,1.0,1.0,2.0,2.0,7.0
38.0,1.0,1.0,1.0,5.0,4.3,8.0
38.0,1.0,1.0,1.0,3.0,2.5,6.0
38.0,1.0,1.0,1.0,2.0,2.0,7.0
38.0,1.0,1.0,1.0,9.0,12.0,13.0
38.0,1.0,1.0,1.0,10.0,15.5,16.0
38.0,1.0,1.0,1.0,3.0,2.5,7.0
38.0,1.0,1.0,1.0,11.0,20.0,18.0
