nsub,bloque,altura,condicion,itrial,distancia,respuesta
44.0,2.0,1.0,2.0,7.0,7.2,50.0
44.0,2.0,1.0,2.0,12.0,26.0,60.0
44.0,2.0,1.0,2.0,5.0,4.3,30.0
44.0,2.0,1.0,2.0,3.0,2.5,10.0
44.0,2.0,1.0,2.0,6.0,5.6,20.0
44.0,2.0,1.0,2.0,8.0,9.4,30.0
44.0,2.0,1.0,2.0,7.0,7.2,35.0
44.0,2.0,1.0,2.0,11.0,20.0,45.0
44.0,2.0,1.0,2.0,8.0,9.4,40.0
44.0,2.0,1.0,2.0,1.0,1.5,3.0
44.0,2.0,1.0,2.0,9.0,12.0,15.0
44.0,2.0,1.0,2.0,10.0,15.5,25.0
44.0,2.0,1.0,2.0,2.0,2.0,8.0
44.0,2.0,1.0,2.0,4.0,3.3,10.0
44.0,2.0,1.0,2.0,12.0,26.0,50.0
44.0,2.0,1.0,2.0,10.0,15.5,70.0
44.0,2.0,1.0,2.0,7.0,7.2,60.0
44.0,2.0,1.0,2.0,6.0,5.6,40.0
44.0,2.0,1.0,2.0,6.0,5.6,40.0
44.0,2.0,1.0,2.0,3.0,2.5,35.0
44.0,2.0,1.0,2.0,9.0,12.0,30.0
44.0,2.0,1.0,2.0,9.0,12.0,45.0
44.0,2.0,1.0,2.0,5.0,4.3,40.0
44.0,2.0,1.0,2.0,12.0,26.0,50.0
44.0,2.0,1.0,2.0,10.0,15.5,45.0
44.0,2.0,1.0,2.0,1.0,1.5,5.0
44.0,2.0,1.0,2.0,1.0,1.5,4.0
44.0,2.0,1.0,2.0,5.0,4.3,8.0
44.0,2.0,1.0,2.0,7.0,7.2,10.0
44.0,2.0,1.0,2.0,8.0,9.4,15.0
44.0,2.0,1.0,2.0,2.0,2.0,10.0
44.0,2.0,1.0,2.0,4.0,3.3,1.0
44.0,2.0,1.0,2.0,2.0,2.0,10.0
44.0,2.0,1.0,2.0,11.0,20.0,80.0
44.0,2.0,1.0,2.0,11.0,20.0,90.0
44.0,2.0,1.0,2.0,3.0,2.5,10.0
