nsub,bloque,altura,condicion,itrial,distancia,respuesta
11.0,1.0,1.0,1.0,9.0,12.0,12.0
11.0,1.0,1.0,1.0,10.0,15.5,13.0
11.0,1.0,1.0,1.0,12.0,26.0,14.0
11.0,1.0,1.0,1.0,8.0,9.4,10.0
11.0,1.0,1.0,1.0,3.0,2.5,7.0
11.0,1.0,1.0,1.0,12.0,26.0,9.0
11.0,1.0,1.0,1.0,11.0,20.0,12.0
11.0,1.0,1.0,1.0,2.0,2.0,3.0
11.0,1.0,1.0,1.0,7.0,7.2,6.0
11.0,1.0,1.0,1.0,6.0,5.6,7.0
11.0,1.0,1.0,1.0,10.0,15.5,9.0
11.0,1.0,1.0,1.0,5.0,4.3,6.0
11.0,1.0,1.0,1.0,11.0,20.0,9.0
11.0,1.0,1.0,1.0,6.0,5.6,4.0
11.0,1.0,1.0,1.0,4.0,3.3,3.0
11.0,1.0,1.0,1.0,8.0,9.4,5.0
11.0,1.0,1.0,1.0,9.0,12.0,9.0
11.0,1.0,1.0,1.0,6.0,5.6,7.0
11.0,1.0,1.0,1.0,5.0,4.3,3.0
11.0,1.0,1.0,1.0,10.0,15.5,5.0
11.0,1.0,1.0,1.0,9.0,12.0,7.0
11.0,1.0,1.0,1.0,12.0,26.0,9.0
11.0,1.0,1.0,1.0,1.0,1.5,1.0
11.0,1.0,1.0,1.0,9.0,12.0,7.0
11.0,1.0,1.0,1.0,1.0,1.5,1.0
11.0,1.0,1.0,1.0,7.0,7.2,12.0
11.0,1.0,1.0,1.0,5.0,4.3,6.0
11.0,1.0,1.0,1.0,8.0,9.4,7.0
11.0,1.0,1.0,1.0,11.0,20.0,12.0
11.0,1.0,1.0,1.0,3.0,2.5,3.0
11.0,1.0,1.0,1.0,4.0,3.3,2.0
11.0,1.0,1.0,1.0,1.0,1.5,1.0
11.0,1.0,1.0,1.0,3.0,2.5,4.0
11.0,1.0,1.0,1.0,4.0,3.3,7.0
11.0,1.0,1.0,1.0,2.0,2.0,8.0
11.0,1.0,1.0,1.0,2.0,2.0,8.0
