nsub,bloque,altura,condicion,itrial,distancia,respuesta
46.0,1.0,1.0,1.0,8.0,9.4,8.0
46.0,1.0,1.0,1.0,7.0,7.2,8.0
46.0,1.0,1.0,1.0,3.0,2.5,7.0
46.0,1.0,1.0,1.0,6.0,5.6,7.0
46.0,1.0,1.0,1.0,11.0,20.0,9.0
46.0,1.0,1.0,1.0,4.0,3.3,9.0
46.0,1.0,1.0,1.0,5.0,4.3,9.0
46.0,1.0,1.0,1.0,5.0,4.3,8.0
46.0,1.0,1.0,1.0,10.0,15.5,9.5
46.0,1.0,1.0,1.0,9.0,12.0,9.0
46.0,1.0,1.0,1.0,8.0,9.4,9.0
46.0,1.0,1.0,1.0,8.0,9.4,9.0
46.0,1.0,1.0,1.0,9.0,12.0,9.5
46.0,1.0,1.0,1.0,4.0,3.3,8.5
46.0,1.0,1.0,1.0,3.0,2.5,7.0
46.0,1.0,1.0,1.0,5.0,4.3,7.5
46.0,1.0,1.0,1.0,8.0,9.4,7.0
46.0,1.0,1.0,1.0,12.0,26.0,8.0
46.0,1.0,1.0,1.0,7.0,7.2,8.0
46.0,1.0,1.0,1.0,1.0,1.5,1.0
46.0,1.0,1.0,1.0,11.0,20.0,6.5
46.0,1.0,1.0,1.0,9.0,12.0,7.0
46.0,1.0,1.0,1.0,4.0,3.3,6.0
46.0,1.0,1.0,1.0,11.0,20.0,8.0
46.0,1.0,1.0,1.0,2.0,2.0,5.0
46.0,1.0,1.0,1.0,12.0,26.0,8.0
46.0,1.0,1.0,1.0,1.0,1.5,1.0
46.0,1.0,1.0,1.0,10.0,15.5,8.0
46.0,1.0,1.0,1.0,3.0,2.5,7.0
46.0,1.0,1.0,1.0,1.0,1.5,1.0
46.0,1.0,1.0,1.0,10.0,15.5,9.0
46.0,1.0,1.0,1.0,6.0,5.6,9.0
46.0,1.0,1.0,1.0,12.0,26.0,9.0
46.0,1.0,1.0,1.0,2.0,2.0,7.0
46.0,1.0,1.0,1.0,2.0,2.0,7.0
46.0,1.0,1.0,1.0,7.0,7.2,8.0
