nsub,bloque,altura,condicion,itrial,distancia,respuesta
46.0,3.0,1.0,3.0,10.0,15.5,3.0
46.0,3.0,1.0,3.0,1.0,1.5,3.0
46.0,3.0,1.0,3.0,3.0,2.5,3.5
46.0,3.0,1.0,3.0,10.0,15.5,3.0
46.0,3.0,1.0,3.0,8.0,9.4,3.5
46.0,3.0,1.0,3.0,11.0,20.0,4.0
46.0,3.0,1.0,3.0,2.0,2.0,2.0
46.0,3.0,1.0,3.0,12.0,26.0,4.0
46.0,3.0,1.0,3.0,12.0,26.0,4.5
46.0,3.0,1.0,3.0,10.0,15.5,3.0
46.0,3.0,1.0,3.0,3.0,2.5,2.5
46.0,3.0,1.0,3.0,8.0,9.4,3.0
46.0,3.0,1.0,3.0,4.0,3.3,3.5
46.0,3.0,1.0,3.0,11.0,20.0,3.5
46.0,3.0,1.0,3.0,6.0,5.6,2.0
46.0,3.0,1.0,3.0,1.0,1.5,1.5
46.0,3.0,1.0,3.0,5.0,4.3,2.5
46.0,3.0,1.0,3.0,11.0,20.0,4.0
46.0,3.0,1.0,3.0,9.0,12.0,4.0
46.0,3.0,1.0,3.0,4.0,3.3,3.5
46.0,3.0,1.0,3.0,1.0,1.5,2.0
46.0,3.0,1.0,3.0,6.0,5.6,2.5
46.0,3.0,1.0,3.0,9.0,12.0,3.5
46.0,3.0,1.0,3.0,7.0,7.2,3.5
46.0,3.0,1.0,3.0,10.0,15.5,4.0
46.0,3.0,1.0,3.0,4.0,3.3,2.0
46.0,3.0,1.0,3.0,2.0,2.0,1.0
46.0,3.0,1.0,3.0,7.0,7.2,2.5
46.0,3.0,1.0,3.0,5.0,4.3,2.0
46.0,3.0,1.0,3.0,9.0,12.0,2.5
46.0,3.0,1.0,3.0,7.0,7.2,3.0
46.0,3.0,1.0,3.0,12.0,26.0,4.5
46.0,3.0,1.0,3.0,2.0,2.0,1.0
46.0,3.0,1.0,3.0,8.0,9.4,2.5
46.0,3.0,1.0,3.0,3.0,2.5,1.5
46.0,3.0,1.0,3.0,5.0,4.3,1.0
