nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,1.0,1.0,1.0,6.0,5.6,4.0
8.0,1.0,1.0,1.0,4.0,3.3,6.0
8.0,1.0,1.0,1.0,8.0,9.4,6.0
8.0,1.0,1.0,1.0,1.0,1.5,3.0
8.0,1.0,1.0,1.0,12.0,26.0,10.0
8.0,1.0,1.0,1.0,4.0,3.3,8.0
8.0,1.0,1.0,1.0,2.0,2.0,6.0
8.0,1.0,1.0,1.0,11.0,20.0,12.0
8.0,1.0,1.0,1.0,1.0,1.5,12.0
8.0,1.0,1.0,1.0,9.0,12.0,10.0
8.0,1.0,1.0,1.0,7.0,7.2,7.0
8.0,1.0,1.0,1.0,3.0,2.5,6.0
8.0,1.0,1.0,1.0,3.0,2.5,6.0
8.0,1.0,1.0,1.0,8.0,9.4,12.0
8.0,1.0,1.0,1.0,2.0,2.0,9.0
8.0,1.0,1.0,1.0,9.0,12.0,10.0
8.0,1.0,1.0,1.0,12.0,26.0,12.0
8.0,1.0,1.0,1.0,7.0,7.2,11.0
8.0,1.0,1.0,1.0,3.0,2.5,9.0
8.0,1.0,1.0,1.0,6.0,5.6,10.0
8.0,1.0,1.0,1.0,6.0,5.6,10.0
8.0,1.0,1.0,1.0,1.0,1.5,4.0
8.0,1.0,1.0,1.0,6.0,5.6,9.0
8.0,1.0,1.0,1.0,10.0,15.5,12.0
8.0,1.0,1.0,1.0,3.0,2.5,10.0
8.0,1.0,1.0,1.0,2.0,2.0,10.0
8.0,1.0,1.0,1.0,4.0,3.3,8.0
8.0,1.0,1.0,1.0,5.0,4.3,10.0
8.0,1.0,1.0,1.0,11.0,20.0,12.0
8.0,1.0,1.0,1.0,5.0,4.3,12.0
8.0,1.0,1.0,1.0,10.0,15.5,12.0
8.0,1.0,1.0,1.0,9.0,12.0,12.0
8.0,1.0,1.0,1.0,5.0,4.3,11.0
8.0,1.0,1.0,1.0,7.0,7.2,10.0
8.0,1.0,1.0,1.0,8.0,9.4,12.0
8.0,1.0,1.0,1.0,2.0,2.0,11.0
