nsub,bloque,altura,condicion,itrial,distancia,respuesta
66.0,2.0,1.0,2.0,5.0,4.3,3.5
66.0,2.0,1.0,2.0,12.0,26.0,5.0
66.0,2.0,1.0,2.0,5.0,4.3,4.0
66.0,2.0,1.0,2.0,2.0,2.0,2.0
66.0,2.0,1.0,2.0,1.0,1.5,2.0
66.0,2.0,1.0,2.0,8.0,9.4,4.5
66.0,2.0,1.0,2.0,1.0,1.5,1.0
66.0,2.0,1.0,2.0,4.0,3.3,3.5
66.0,2.0,1.0,2.0,6.0,5.6,5.5
66.0,2.0,1.0,2.0,3.0,2.5,4.0
66.0,2.0,1.0,2.0,7.0,7.2,6.0
66.0,2.0,1.0,2.0,7.0,7.2,6.5
66.0,2.0,1.0,2.0,6.0,5.6,6.0
66.0,2.0,1.0,2.0,9.0,12.0,6.0
66.0,2.0,1.0,2.0,5.0,4.3,5.0
66.0,2.0,1.0,2.0,12.0,26.0,7.0
66.0,2.0,1.0,2.0,3.0,2.5,4.0
66.0,2.0,1.0,2.0,10.0,15.5,6.0
66.0,2.0,1.0,2.0,1.0,1.5,1.0
66.0,2.0,1.0,2.0,8.0,9.4,4.5
66.0,2.0,1.0,2.0,11.0,20.0,7.5
66.0,2.0,1.0,2.0,11.0,20.0,8.0
66.0,2.0,1.0,2.0,8.0,9.4,8.5
66.0,2.0,1.0,2.0,4.0,3.3,4.0
66.0,2.0,1.0,2.0,11.0,20.0,9.0
66.0,2.0,1.0,2.0,6.0,5.6,5.0
66.0,2.0,1.0,2.0,10.0,15.5,6.0
66.0,2.0,1.0,2.0,5.0,4.3,4.0
66.0,2.0,1.0,2.0,4.0,3.3,3.0
66.0,2.0,1.0,2.0,9.0,12.0,4.5
66.0,2.0,1.0,2.0,3.0,2.5,2.0
66.0,2.0,1.0,2.0,9.0,12.0,4.0
66.0,2.0,1.0,2.0,10.0,15.5,6.0
66.0,2.0,1.0,2.0,12.0,26.0,8.0
66.0,2.0,1.0,2.0,7.0,7.2,6.0
66.0,2.0,1.0,2.0,2.0,2.0,2.0
