nsub,bloque,altura,condicion,itrial,distancia,respuesta
66.0,1.0,1.0,1.0,4.0,3.3,7.0
66.0,1.0,1.0,1.0,1.0,1.5,2.0
66.0,1.0,1.0,1.0,5.0,4.3,8.0
66.0,1.0,1.0,1.0,5.0,4.3,9.0
66.0,1.0,1.0,1.0,2.0,2.0,6.0
66.0,1.0,1.0,1.0,12.0,26.0,14.0
66.0,1.0,1.0,1.0,9.0,12.0,14.0
66.0,1.0,1.0,1.0,2.0,2.0,8.0
66.0,1.0,1.0,1.0,5.0,4.3,8.0
66.0,1.0,1.0,1.0,7.0,7.2,10.0
66.0,1.0,1.0,1.0,10.0,15.5,12.0
66.0,1.0,1.0,1.0,12.0,26.0,14.0
66.0,1.0,1.0,1.0,6.0,5.6,12.0
66.0,1.0,1.0,1.0,4.0,3.3,8.0
66.0,1.0,1.0,1.0,11.0,20.0,14.0
66.0,1.0,1.0,1.0,9.0,12.0,14.0
66.0,1.0,1.0,1.0,9.0,12.0,15.0
66.0,1.0,1.0,1.0,3.0,2.5,8.0
66.0,1.0,1.0,1.0,8.0,9.4,10.0
66.0,1.0,1.0,1.0,6.0,5.6,10.0
66.0,1.0,1.0,1.0,8.0,9.4,12.0
66.0,1.0,1.0,1.0,7.0,7.2,10.0
66.0,1.0,1.0,1.0,1.0,1.5,1.0
66.0,1.0,1.0,1.0,6.0,5.6,6.0
66.0,1.0,1.0,1.0,3.0,2.5,4.0
66.0,1.0,1.0,1.0,4.0,3.3,5.0
66.0,1.0,1.0,1.0,8.0,9.4,9.0
66.0,1.0,1.0,1.0,7.0,7.2,10.0
66.0,1.0,1.0,1.0,10.0,15.5,12.0
66.0,1.0,1.0,1.0,12.0,26.0,14.0
66.0,1.0,1.0,1.0,3.0,2.5,9.0
66.0,1.0,1.0,1.0,11.0,20.0,14.0
66.0,1.0,1.0,1.0,10.0,15.5,14.0
66.0,1.0,1.0,1.0,11.0,20.0,14.0
66.0,1.0,1.0,1.0,1.0,1.5,0.5
66.0,1.0,1.0,1.0,4.0,3.3,6.0
