nsub,bloque,altura,condicion,itrial,distancia,respuesta
16.0,2.0,1.0,2.0,3.0,2.5,2.5
16.0,2.0,1.0,2.0,2.0,2.0,2.0
16.0,2.0,1.0,2.0,2.0,2.0,2.0
16.0,2.0,1.0,2.0,12.0,26.0,27.0
16.0,2.0,1.0,2.0,6.0,5.6,5.0
16.0,2.0,1.0,2.0,3.0,2.5,1.5
16.0,2.0,1.0,2.0,6.0,5.6,25.0
16.0,2.0,1.0,2.0,1.0,1.5,2.0
16.0,2.0,1.0,2.0,2.0,2.0,2.0
16.0,2.0,1.0,2.0,9.0,12.0,25.0
16.0,2.0,1.0,2.0,11.0,20.0,32.0
16.0,2.0,1.0,2.0,1.0,1.5,1.0
16.0,2.0,1.0,2.0,9.0,12.0,32.0
16.0,2.0,1.0,2.0,4.0,3.3,5.0
16.0,2.0,1.0,2.0,5.0,4.3,5.0
16.0,2.0,1.0,2.0,3.0,2.5,2.0
16.0,2.0,1.0,2.0,7.0,7.2,10.0
16.0,2.0,1.0,2.0,8.0,9.4,10.0
16.0,2.0,1.0,2.0,4.0,3.3,3.0
16.0,2.0,1.0,2.0,1.0,1.5,0.2
16.0,2.0,1.0,2.0,10.0,15.5,30.0
16.0,2.0,1.0,2.0,5.0,4.3,10.0
16.0,2.0,1.0,2.0,12.0,26.0,30.0
16.0,2.0,1.0,2.0,3.0,2.5,1.0
16.0,2.0,1.0,2.0,2.0,2.0,0.5
16.0,2.0,1.0,2.0,11.0,20.0,30.0
16.0,2.0,1.0,2.0,5.0,4.3,2.0
16.0,2.0,1.0,2.0,7.0,7.2,32.0
16.0,2.0,1.0,2.0,1.0,1.5,0.5
16.0,2.0,1.0,2.0,4.0,3.3,2.0
16.0,2.0,1.0,2.0,3.0,2.5,2.0
16.0,2.0,1.0,2.0,8.0,9.4,8.0
16.0,2.0,1.0,2.0,11.0,20.0,25.0
16.0,2.0,1.0,2.0,4.0,3.3,0.5
16.0,2.0,1.0,2.0,10.0,15.5,25.0
16.0,2.0,1.0,2.0,10.0,15.5,32.0
