nsub,bloque,altura,condicion,itrial,distancia,respuesta
44.0,0.0,1.0,0.0,5.0,4.3,5.0
44.0,0.0,1.0,0.0,7.0,7.2,10.0
44.0,0.0,1.0,0.0,1.0,1.5,3.0
44.0,0.0,1.0,0.0,11.0,20.0,30.0
44.0,0.0,1.0,0.0,10.0,15.5,25.0
44.0,0.0,1.0,0.0,9.0,12.0,15.0
44.0,0.0,1.0,0.0,6.0,5.6,7.0
44.0,0.0,1.0,0.0,8.0,9.4,15.0
44.0,0.0,1.0,0.0,4.0,3.3,3.0
44.0,0.0,1.0,0.0,12.0,26.0,50.0
44.0,0.0,1.0,0.0,10.0,15.5,30.0
44.0,0.0,1.0,0.0,2.0,2.0,3.0
44.0,0.0,1.0,0.0,4.0,3.3,5.0
44.0,0.0,1.0,0.0,7.0,7.2,10.0
44.0,0.0,1.0,0.0,2.0,2.0,2.0
44.0,0.0,1.0,0.0,7.0,7.2,8.0
44.0,0.0,1.0,0.0,5.0,4.3,2.0
44.0,0.0,1.0,0.0,8.0,9.4,8.0
44.0,0.0,1.0,0.0,6.0,5.6,7.0
44.0,0.0,1.0,0.0,2.0,2.0,1.0
44.0,0.0,1.0,0.0,3.0,2.5,0.5
44.0,0.0,1.0,0.0,1.0,1.5,10.0
44.0,0.0,1.0,0.0,8.0,9.4,40.0
44.0,0.0,1.0,0.0,3.0,2.5,5.0
44.0,0.0,1.0,0.0,5.0,4.3,8.0
44.0,0.0,1.0,0.0,12.0,26.0,60.0
44.0,0.0,1.0,0.0,9.0,12.0,50.0
44.0,0.0,1.0,0.0,12.0,26.0,60.0
44.0,0.0,1.0,0.0,5.0,4.3,35.0
44.0,0.0,1.0,0.0,11.0,20.0,65.0
44.0,0.0,1.0,0.0,1.0,1.5,7.0
44.0,0.0,1.0,0.0,3.0,2.5,3.0
44.0,0.0,1.0,0.0,11.0,20.0,50.0
44.0,0.0,1.0,0.0,10.0,15.5,60.0
44.0,0.0,1.0,0.0,9.0,12.0,45.0
44.0,0.0,1.0,0.0,6.0,5.6,10.0
