nsub,bloque,altura,condicion,itrial,distancia,respuesta
35.0,2.0,1.0,2.0,10.0,15.5,8.0
35.0,2.0,1.0,2.0,11.0,20.0,8.0
35.0,2.0,1.0,2.0,6.0,5.6,6.0
35.0,2.0,1.0,2.0,1.0,1.5,2.0
35.0,2.0,1.0,2.0,8.0,9.4,4.0
35.0,2.0,1.0,2.0,9.0,12.0,4.0
35.0,2.0,1.0,2.0,4.0,3.3,3.0
35.0,2.0,1.0,2.0,10.0,15.5,6.0
35.0,2.0,1.0,2.0,8.0,9.4,5.0
35.0,2.0,1.0,2.0,12.0,26.0,6.0
35.0,2.0,1.0,2.0,10.0,15.5,6.0
35.0,2.0,1.0,2.0,11.0,20.0,6.0
35.0,2.0,1.0,2.0,3.0,2.5,2.0
35.0,2.0,1.0,2.0,1.0,1.5,1.0
35.0,2.0,1.0,2.0,5.0,4.3,3.0
35.0,2.0,1.0,2.0,7.0,7.2,4.0
35.0,2.0,1.0,2.0,4.0,3.3,3.0
35.0,2.0,1.0,2.0,6.0,5.6,4.0
35.0,2.0,1.0,2.0,4.0,3.3,2.0
35.0,2.0,1.0,2.0,5.0,4.3,5.0
35.0,2.0,1.0,2.0,1.0,1.5,1.5
35.0,2.0,1.0,2.0,12.0,26.0,10.0
35.0,2.0,1.0,2.0,9.0,12.0,6.0
35.0,2.0,1.0,2.0,2.0,2.0,3.0
35.0,2.0,1.0,2.0,8.0,9.4,6.0
35.0,2.0,1.0,2.0,3.0,2.5,3.0
35.0,2.0,1.0,2.0,12.0,26.0,8.0
35.0,2.0,1.0,2.0,6.0,5.6,6.0
35.0,2.0,1.0,2.0,2.0,2.0,3.0
35.0,2.0,1.0,2.0,2.0,2.0,2.0
35.0,2.0,1.0,2.0,11.0,20.0,10.0
35.0,2.0,1.0,2.0,10.0,15.5,9.0
35.0,2.0,1.0,2.0,3.0,2.5,3.0
35.0,2.0,1.0,2.0,5.0,4.3,4.0
35.0,2.0,1.0,2.0,9.0,12.0,6.0
35.0,2.0,1.0,2.0,7.0,7.2,6.0
