nsub,bloque,altura,condicion,itrial,distancia,respuesta
50.0,2.0,1.0,2.0,1.0,1.5,5.0
50.0,2.0,1.0,2.0,6.0,5.6,10.0
50.0,2.0,1.0,2.0,9.0,12.0,15.0
50.0,2.0,1.0,2.0,6.0,5.6,20.0
50.0,2.0,1.0,2.0,5.0,4.3,15.0
50.0,2.0,1.0,2.0,10.0,15.5,20.0
50.0,2.0,1.0,2.0,3.0,2.5,10.0
50.0,2.0,1.0,2.0,3.0,2.5,8.0
50.0,2.0,1.0,2.0,9.0,12.0,15.0
50.0,2.0,1.0,2.0,2.0,2.0,8.0
50.0,2.0,1.0,2.0,7.0,7.2,10.0
50.0,2.0,1.0,2.0,11.0,20.0,20.0
50.0,2.0,1.0,2.0,8.0,9.4,25.0
50.0,2.0,1.0,2.0,12.0,26.0,30.0
50.0,2.0,1.0,2.0,8.0,9.4,25.0
50.0,2.0,1.0,2.0,4.0,3.3,15.0
50.0,2.0,1.0,2.0,4.0,3.3,10.0
50.0,2.0,1.0,2.0,11.0,20.0,20.0
50.0,2.0,1.0,2.0,2.0,2.0,8.0
50.0,2.0,1.0,2.0,8.0,9.4,13.0
50.0,2.0,1.0,2.0,9.0,12.0,20.0
50.0,2.0,1.0,2.0,4.0,3.3,10.0
50.0,2.0,1.0,2.0,5.0,4.3,8.0
50.0,2.0,1.0,2.0,12.0,26.0,30.0
50.0,2.0,1.0,2.0,10.0,15.5,25.0
50.0,2.0,1.0,2.0,5.0,4.3,15.0
50.0,2.0,1.0,2.0,12.0,26.0,20.0
50.0,2.0,1.0,2.0,1.0,1.5,8.0
50.0,2.0,1.0,2.0,2.0,2.0,8.0
50.0,2.0,1.0,2.0,7.0,7.2,10.0
50.0,2.0,1.0,2.0,1.0,1.5,5.0
50.0,2.0,1.0,2.0,6.0,5.6,10.0
50.0,2.0,1.0,2.0,1.0,1.5,5.0
50.0,2.0,1.0,2.0,11.0,20.0,20.0
50.0,2.0,1.0,2.0,3.0,2.5,15.0
50.0,2.0,1.0,2.0,7.0,7.2,18.0
