nsub,bloque,altura,condicion,itrial,distancia,respuesta
44.0,3.0,1.0,3.0,8.0,9.4,50.0
44.0,3.0,1.0,3.0,10.0,15.5,80.0
44.0,3.0,1.0,3.0,11.0,20.0,100.0
44.0,3.0,1.0,3.0,8.0,9.4,60.0
44.0,3.0,1.0,3.0,10.0,15.5,50.0
44.0,3.0,1.0,3.0,8.0,9.4,45.0
44.0,3.0,1.0,3.0,1.0,1.5,35.0
44.0,3.0,1.0,3.0,6.0,5.6,40.0
44.0,3.0,1.0,3.0,10.0,15.5,70.0
44.0,3.0,1.0,3.0,3.0,2.5,40.0
44.0,3.0,1.0,3.0,11.0,20.0,80.0
44.0,3.0,1.0,3.0,5.0,4.3,30.0
44.0,3.0,1.0,3.0,11.0,20.0,80.0
44.0,3.0,1.0,3.0,9.0,12.0,60.0
44.0,3.0,1.0,3.0,12.0,26.0,70.0
44.0,3.0,1.0,3.0,2.0,2.0,20.0
44.0,3.0,1.0,3.0,9.0,12.0,40.0
44.0,3.0,1.0,3.0,2.0,2.0,15.0
44.0,3.0,1.0,3.0,7.0,7.2,25.0
44.0,3.0,1.0,3.0,7.0,7.2,20.0
44.0,3.0,1.0,3.0,4.0,3.3,15.0
44.0,3.0,1.0,3.0,7.0,7.2,20.0
44.0,3.0,1.0,3.0,8.0,9.4,25.0
44.0,3.0,1.0,3.0,5.0,4.3,15.0
44.0,3.0,1.0,3.0,5.0,4.3,15.0
44.0,3.0,1.0,3.0,3.0,2.5,10.0
44.0,3.0,1.0,3.0,4.0,3.3,15.0
44.0,3.0,1.0,3.0,12.0,26.0,60.0
44.0,3.0,1.0,3.0,3.0,2.5,10.0
44.0,3.0,1.0,3.0,6.0,5.6,15.0
44.0,3.0,1.0,3.0,1.0,1.5,8.0
44.0,3.0,1.0,3.0,1.0,1.5,5.0
44.0,3.0,1.0,3.0,2.0,2.0,10.0
44.0,3.0,1.0,3.0,12.0,26.0,80.0
44.0,3.0,1.0,3.0,6.0,5.6,40.0
44.0,3.0,1.0,3.0,9.0,12.0,65.0
