nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,1.0,1.0,1.0,1.0,1.5,2.0
15.0,1.0,1.0,1.0,12.0,26.0,10.0
15.0,1.0,1.0,1.0,12.0,26.0,12.0
15.0,1.0,1.0,1.0,9.0,12.0,11.0
15.0,1.0,1.0,1.0,2.0,2.0,10.0
15.0,1.0,1.0,1.0,11.0,20.0,12.0
15.0,1.0,1.0,1.0,3.0,2.5,10.0
15.0,1.0,1.0,1.0,10.0,15.5,13.0
15.0,1.0,1.0,1.0,2.0,2.0,11.0
15.0,1.0,1.0,1.0,3.0,2.5,9.5
15.0,1.0,1.0,1.0,10.0,15.5,9.0
15.0,1.0,1.0,1.0,2.0,2.0,8.0
15.0,1.0,1.0,1.0,4.0,3.3,9.5
15.0,1.0,1.0,1.0,6.0,5.6,10.0
15.0,1.0,1.0,1.0,7.0,7.2,11.0
15.0,1.0,1.0,1.0,1.0,1.5,3.0
15.0,1.0,1.0,1.0,1.0,1.5,3.0
15.0,1.0,1.0,1.0,3.0,2.5,10.0
15.0,1.0,1.0,1.0,8.0,9.4,13.0
15.0,1.0,1.0,1.0,3.0,2.5,12.0
15.0,1.0,1.0,1.0,7.0,7.2,12.5
15.0,1.0,1.0,1.0,2.0,2.0,11.0
15.0,1.0,1.0,1.0,11.0,20.0,13.0
15.0,1.0,1.0,1.0,4.0,3.3,10.0
15.0,1.0,1.0,1.0,1.0,1.5,2.0
15.0,1.0,1.0,1.0,5.0,4.3,10.5
15.0,1.0,1.0,1.0,10.0,15.5,14.0
15.0,1.0,1.0,1.0,6.0,5.6,13.0
15.0,1.0,1.0,1.0,4.0,3.3,13.0
15.0,1.0,1.0,1.0,4.0,3.3,12.5
15.0,1.0,1.0,1.0,1.0,1.5,2.0
15.0,1.0,1.0,1.0,9.0,12.0,10.0
15.0,1.0,1.0,1.0,9.0,12.0,12.0
15.0,1.0,1.0,1.0,8.0,9.4,14.0
15.0,1.0,1.0,1.0,12.0,26.0,15.0
15.0,1.0,1.0,1.0,5.0,4.3,15.0
