nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,1.0,1.0,1.0,12.0,26.0,50.0
14.0,1.0,1.0,1.0,8.0,9.4,48.0
14.0,1.0,1.0,1.0,6.0,5.6,45.0
14.0,1.0,1.0,1.0,10.0,15.5,50.0
14.0,1.0,1.0,1.0,11.0,20.0,55.0
14.0,1.0,1.0,1.0,2.0,2.0,20.0
14.0,1.0,1.0,1.0,6.0,5.6,30.0
14.0,1.0,1.0,1.0,3.0,2.5,28.0
14.0,1.0,1.0,1.0,3.0,2.5,29.0
14.0,1.0,1.0,1.0,5.0,4.3,32.0
14.0,1.0,1.0,1.0,12.0,26.0,45.0
14.0,1.0,1.0,1.0,1.0,1.5,8.0
14.0,1.0,1.0,1.0,4.0,3.3,15.0
14.0,1.0,1.0,1.0,4.0,3.3,16.0
14.0,1.0,1.0,1.0,9.0,12.0,25.0
14.0,1.0,1.0,1.0,1.0,1.5,5.0
14.0,1.0,1.0,1.0,7.0,7.2,30.0
14.0,1.0,1.0,1.0,11.0,20.0,45.0
14.0,1.0,1.0,1.0,9.0,12.0,55.0
14.0,1.0,1.0,1.0,3.0,2.5,20.0
14.0,1.0,1.0,1.0,11.0,20.0,60.0
14.0,1.0,1.0,1.0,2.0,2.0,15.0
14.0,1.0,1.0,1.0,5.0,4.3,20.0
14.0,1.0,1.0,1.0,2.0,2.0,15.0
14.0,1.0,1.0,1.0,7.0,7.2,30.0
14.0,1.0,1.0,1.0,1.0,1.5,5.0
14.0,1.0,1.0,1.0,8.0,9.4,35.0
14.0,1.0,1.0,1.0,12.0,26.0,45.0
14.0,1.0,1.0,1.0,10.0,15.5,40.0
14.0,1.0,1.0,1.0,2.0,2.0,35.0
14.0,1.0,1.0,1.0,9.0,12.0,45.0
14.0,1.0,1.0,1.0,1.0,1.5,8.0
14.0,1.0,1.0,1.0,8.0,9.4,30.0
14.0,1.0,1.0,1.0,12.0,26.0,40.0
14.0,1.0,1.0,1.0,4.0,3.3,30.0
14.0,1.0,1.0,1.0,3.0,2.5,20.0
