nsub,bloque,altura,condicion,itrial,distancia,respuesta
47.0,3.0,1.0,3.0,11.0,20.0,5.0
47.0,3.0,1.0,3.0,1.0,1.5,0.5
47.0,3.0,1.0,3.0,6.0,5.6,1.0
47.0,3.0,1.0,3.0,8.0,9.4,2.0
47.0,3.0,1.0,3.0,3.0,2.5,0.5
47.0,3.0,1.0,3.0,11.0,20.0,4.0
47.0,3.0,1.0,3.0,5.0,4.3,1.0
47.0,3.0,1.0,3.0,4.0,3.3,1.0
47.0,3.0,1.0,3.0,4.0,3.3,1.0
47.0,3.0,1.0,3.0,8.0,9.4,3.0
47.0,3.0,1.0,3.0,12.0,26.0,6.0
47.0,3.0,1.0,3.0,1.0,1.5,0.5
47.0,3.0,1.0,3.0,6.0,5.6,3.0
47.0,3.0,1.0,3.0,5.0,4.3,2.0
47.0,3.0,1.0,3.0,7.0,7.2,3.0
47.0,3.0,1.0,3.0,2.0,2.0,0.5
47.0,3.0,1.0,3.0,2.0,2.0,0.5
47.0,3.0,1.0,3.0,8.0,9.4,3.0
47.0,3.0,1.0,3.0,9.0,12.0,4.0
47.0,3.0,1.0,3.0,1.0,1.5,0.5
47.0,3.0,1.0,3.0,10.0,15.5,6.0
47.0,3.0,1.0,3.0,10.0,15.5,7.0
47.0,3.0,1.0,3.0,7.0,7.2,7.0
47.0,3.0,1.0,3.0,12.0,26.0,8.0
47.0,3.0,1.0,3.0,10.0,15.5,9.0
47.0,3.0,1.0,3.0,3.0,2.5,1.0
47.0,3.0,1.0,3.0,5.0,4.3,2.0
47.0,3.0,1.0,3.0,11.0,20.0,5.0
47.0,3.0,1.0,3.0,4.0,3.3,1.0
47.0,3.0,1.0,3.0,3.0,2.5,0.5
47.0,3.0,1.0,3.0,12.0,26.0,8.0
47.0,3.0,1.0,3.0,11.0,20.0,9.0
47.0,3.0,1.0,3.0,9.0,12.0,8.0
47.0,3.0,1.0,3.0,2.0,2.0,0.5
47.0,3.0,1.0,3.0,6.0,5.6,3.0
47.0,3.0,1.0,3.0,9.0,12.0,4.0
