nsub,bloque,altura,condicion,itrial,distancia,respuesta
37.0,1.0,1.0,1.0,11.0,20.0,16.0
37.0,1.0,1.0,1.0,7.0,7.2,14.0
37.0,1.0,1.0,1.0,4.0,3.3,10.0
37.0,1.0,1.0,1.0,3.0,2.5,8.0
37.0,1.0,1.0,1.0,3.0,2.5,7.0
37.0,1.0,1.0,1.0,5.0,4.3,9.0
37.0,1.0,1.0,1.0,1.0,1.5,2.0
37.0,1.0,1.0,1.0,1.0,1.5,1.0
37.0,1.0,1.0,1.0,6.0,5.6,3.0
37.0,1.0,1.0,1.0,6.0,5.6,5.0
37.0,1.0,1.0,1.0,3.0,2.5,6.0
37.0,1.0,1.0,1.0,8.0,9.4,5.0
37.0,1.0,1.0,1.0,10.0,15.5,10.0
37.0,1.0,1.0,1.0,11.0,20.0,15.0
37.0,1.0,1.0,1.0,8.0,9.4,12.0
37.0,1.0,1.0,1.0,5.0,4.3,13.0
37.0,1.0,1.0,1.0,11.0,20.0,18.0
37.0,1.0,1.0,1.0,12.0,26.0,22.0
37.0,1.0,1.0,1.0,7.0,7.2,17.0
37.0,1.0,1.0,1.0,10.0,15.5,16.0
37.0,1.0,1.0,1.0,10.0,15.5,20.0
37.0,1.0,1.0,1.0,1.0,1.5,2.0
37.0,1.0,1.0,1.0,8.0,9.4,4.0
37.0,1.0,1.0,1.0,2.0,2.0,3.5
37.0,1.0,1.0,1.0,4.0,3.3,5.0
37.0,1.0,1.0,1.0,7.0,7.2,10.0
37.0,1.0,1.0,1.0,9.0,12.0,12.0
37.0,1.0,1.0,1.0,12.0,26.0,20.0
37.0,1.0,1.0,1.0,6.0,5.6,11.0
37.0,1.0,1.0,1.0,2.0,2.0,9.0
37.0,1.0,1.0,1.0,4.0,3.3,11.0
37.0,1.0,1.0,1.0,11.0,20.0,20.0
37.0,1.0,1.0,1.0,12.0,26.0,25.0
37.0,1.0,1.0,1.0,5.0,4.3,23.0
37.0,1.0,1.0,1.0,2.0,2.0,18.0
37.0,1.0,1.0,1.0,9.0,12.0,15.0
