nsub,bloque,altura,condicion,itrial,distancia,respuesta
65.0,2.0,1.0,2.0,4.0,3.3,0.4
65.0,2.0,1.0,2.0,10.0,15.5,1.5
65.0,2.0,1.0,2.0,10.0,15.5,3.0
65.0,2.0,1.0,2.0,10.0,15.5,3.5
65.0,2.0,1.0,2.0,2.0,2.0,0.25
65.0,2.0,1.0,2.0,4.0,3.3,0.3
65.0,2.0,1.0,2.0,6.0,5.6,0.4
65.0,2.0,1.0,2.0,6.0,5.6,0.45
65.0,2.0,1.0,2.0,5.0,4.3,0.6
65.0,2.0,1.0,2.0,5.0,4.3,1.0
65.0,2.0,1.0,2.0,2.0,2.0,0.5
65.0,2.0,1.0,2.0,9.0,12.0,3.0
65.0,2.0,1.0,2.0,7.0,7.2,2.0
65.0,2.0,1.0,2.0,9.0,12.0,2.5
65.0,2.0,1.0,2.0,8.0,9.4,2.75
65.0,2.0,1.0,2.0,12.0,26.0,3.5
65.0,2.0,1.0,2.0,3.0,2.5,0.5
65.0,2.0,1.0,2.0,5.0,4.3,1.5
65.0,2.0,1.0,2.0,1.0,1.5,0.5
65.0,2.0,1.0,2.0,11.0,20.0,3.0
65.0,2.0,1.0,2.0,3.0,2.5,1.0
65.0,2.0,1.0,2.0,12.0,26.0,3.5
65.0,2.0,1.0,2.0,4.0,3.3,1.0
65.0,2.0,1.0,2.0,7.0,7.2,1.0
65.0,2.0,1.0,2.0,2.0,2.0,0.75
65.0,2.0,1.0,2.0,7.0,7.2,2.0
65.0,2.0,1.0,2.0,11.0,20.0,4.0
65.0,2.0,1.0,2.0,6.0,5.6,4.5
65.0,2.0,1.0,2.0,4.0,3.3,3.0
65.0,2.0,1.0,2.0,11.0,20.0,4.5
65.0,2.0,1.0,2.0,1.0,1.5,0.5
65.0,2.0,1.0,2.0,8.0,9.4,3.5
65.0,2.0,1.0,2.0,3.0,2.5,1.0
65.0,2.0,1.0,2.0,12.0,26.0,5.0
65.0,2.0,1.0,2.0,8.0,9.4,4.5
65.0,2.0,1.0,2.0,9.0,12.0,5.5
