nsub,bloque,altura,condicion,itrial,distancia,respuesta
12.0,1.0,1.0,1.0,10.0,15.5,13.0
12.0,1.0,1.0,1.0,5.0,4.3,9.0
12.0,1.0,1.0,1.0,12.0,26.0,12.0
12.0,1.0,1.0,1.0,11.0,20.0,12.0
12.0,1.0,1.0,1.0,1.0,1.5,2.0
12.0,1.0,1.0,1.0,11.0,20.0,12.0
12.0,1.0,1.0,1.0,11.0,20.0,12.0
12.0,1.0,1.0,1.0,1.0,1.5,3.0
12.0,1.0,1.0,1.0,4.0,3.3,6.0
12.0,1.0,1.0,1.0,2.0,2.0,5.0
12.0,1.0,1.0,1.0,9.0,12.0,12.0
12.0,1.0,1.0,1.0,4.0,3.3,8.0
12.0,1.0,1.0,1.0,12.0,26.0,15.0
12.0,1.0,1.0,1.0,10.0,15.5,15.0
12.0,1.0,1.0,1.0,7.0,7.2,12.0
12.0,1.0,1.0,1.0,3.0,2.5,3.0
12.0,1.0,1.0,1.0,2.0,2.0,2.0
12.0,1.0,1.0,1.0,9.0,12.0,12.0
12.0,1.0,1.0,1.0,5.0,4.3,9.0
12.0,1.0,1.0,1.0,3.0,2.5,2.0
12.0,1.0,1.0,1.0,1.0,1.5,1.0
12.0,1.0,1.0,1.0,7.0,7.2,12.0
12.0,1.0,1.0,1.0,3.0,2.5,10.0
12.0,1.0,1.0,1.0,4.0,3.3,10.0
12.0,1.0,1.0,1.0,7.0,7.2,12.0
12.0,1.0,1.0,1.0,8.0,9.4,11.0
12.0,1.0,1.0,1.0,8.0,9.4,11.0
12.0,1.0,1.0,1.0,6.0,5.6,10.0
12.0,1.0,1.0,1.0,1.0,1.5,1.0
12.0,1.0,1.0,1.0,6.0,5.6,12.0
12.0,1.0,1.0,1.0,10.0,15.5,15.0
12.0,1.0,1.0,1.0,12.0,26.0,15.0
12.0,1.0,1.0,1.0,9.0,12.0,13.0
12.0,1.0,1.0,1.0,6.0,5.6,5.0
12.0,1.0,1.0,1.0,2.0,2.0,3.0
12.0,1.0,1.0,1.0,10.0,15.5,12.0
