nsub,bloque,altura,condicion,itrial,distancia,respuesta
51.0,1.0,1.0,1.0,1.0,1.5,5.0
51.0,1.0,1.0,1.0,6.0,5.6,40.0
51.0,1.0,1.0,1.0,7.0,7.2,50.0
51.0,1.0,1.0,1.0,12.0,26.0,55.0
51.0,1.0,1.0,1.0,10.0,15.5,60.0
51.0,1.0,1.0,1.0,12.0,26.0,65.0
51.0,1.0,1.0,1.0,3.0,2.5,40.0
51.0,1.0,1.0,1.0,6.0,5.6,45.0
51.0,1.0,1.0,1.0,2.0,2.0,30.0
51.0,1.0,1.0,1.0,9.0,12.0,50.0
51.0,1.0,1.0,1.0,7.0,7.2,55.0
51.0,1.0,1.0,1.0,4.0,3.3,45.0
51.0,1.0,1.0,1.0,9.0,12.0,55.0
51.0,1.0,1.0,1.0,2.0,2.0,35.0
51.0,1.0,1.0,1.0,4.0,3.3,45.0
51.0,1.0,1.0,1.0,3.0,2.5,30.0
51.0,1.0,1.0,1.0,5.0,4.3,35.0
51.0,1.0,1.0,1.0,8.0,9.4,45.0
51.0,1.0,1.0,1.0,10.0,15.5,55.0
51.0,1.0,1.0,1.0,4.0,3.3,45.0
51.0,1.0,1.0,1.0,6.0,5.6,45.0
51.0,1.0,1.0,1.0,11.0,20.0,55.0
51.0,1.0,1.0,1.0,1.0,1.5,5.0
51.0,1.0,1.0,1.0,12.0,26.0,55.0
51.0,1.0,1.0,1.0,5.0,4.3,45.0
51.0,1.0,1.0,1.0,8.0,9.4,50.0
51.0,1.0,1.0,1.0,9.0,12.0,55.0
51.0,1.0,1.0,1.0,7.0,7.2,55.0
51.0,1.0,1.0,1.0,3.0,2.5,35.0
51.0,1.0,1.0,1.0,2.0,2.0,30.0
51.0,1.0,1.0,1.0,1.0,1.5,5.0
51.0,1.0,1.0,1.0,8.0,9.4,45.0
51.0,1.0,1.0,1.0,10.0,15.5,40.0
51.0,1.0,1.0,1.0,11.0,20.0,55.0
51.0,1.0,1.0,1.0,1.0,1.5,5.0
51.0,1.0,1.0,1.0,5.0,4.3,40.0
