nsub,bloque,altura,condicion,itrial,distancia,respuesta
39.0,1.0,1.0,1.0,1.0,1.5,1.0
39.0,1.0,1.0,1.0,10.0,15.5,15.0
39.0,1.0,1.0,1.0,6.0,5.6,16.0
39.0,1.0,1.0,1.0,9.0,12.0,18.0
39.0,1.0,1.0,1.0,7.0,7.2,18.0
39.0,1.0,1.0,1.0,1.0,1.5,0.5
39.0,1.0,1.0,1.0,8.0,9.4,8.0
39.0,1.0,1.0,1.0,11.0,20.0,16.0
39.0,1.0,1.0,1.0,3.0,2.5,10.0
39.0,1.0,1.0,1.0,6.0,5.6,13.0
39.0,1.0,1.0,1.0,12.0,26.0,20.0
39.0,1.0,1.0,1.0,12.0,26.0,20.0
39.0,1.0,1.0,1.0,5.0,4.3,15.0
39.0,1.0,1.0,1.0,2.0,2.0,12.0
39.0,1.0,1.0,1.0,11.0,20.0,20.0
39.0,1.0,1.0,1.0,12.0,26.0,25.0
39.0,1.0,1.0,1.0,8.0,9.4,22.0
39.0,1.0,1.0,1.0,7.0,7.2,19.0
39.0,1.0,1.0,1.0,10.0,15.5,21.0
39.0,1.0,1.0,1.0,4.0,3.3,8.0
39.0,1.0,1.0,1.0,8.0,9.4,16.0
39.0,1.0,1.0,1.0,1.0,1.5,0.5
39.0,1.0,1.0,1.0,7.0,7.2,10.0
39.0,1.0,1.0,1.0,5.0,4.3,12.0
39.0,1.0,1.0,1.0,10.0,15.5,15.0
39.0,1.0,1.0,1.0,6.0,5.6,12.0
39.0,1.0,1.0,1.0,3.0,2.5,10.0
39.0,1.0,1.0,1.0,9.0,12.0,16.0
39.0,1.0,1.0,1.0,9.0,12.0,17.0
39.0,1.0,1.0,1.0,4.0,3.3,13.0
39.0,1.0,1.0,1.0,2.0,2.0,10.0
39.0,1.0,1.0,1.0,5.0,4.3,14.0
39.0,1.0,1.0,1.0,1.0,1.5,0.5
39.0,1.0,1.0,1.0,2.0,2.0,2.0
39.0,1.0,1.0,1.0,4.0,3.3,5.0
39.0,1.0,1.0,1.0,3.0,2.5,4.0
