nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,1.0,1.0,1.0,2.0,2.0,5.0
52.0,1.0,1.0,1.0,8.0,9.4,12.0
52.0,1.0,1.0,1.0,9.0,12.0,17.0
52.0,1.0,1.0,1.0,11.0,20.0,19.0
52.0,1.0,1.0,1.0,2.0,2.0,3.0
52.0,1.0,1.0,1.0,2.0,2.0,2.0
52.0,1.0,1.0,1.0,5.0,4.3,4.0
52.0,1.0,1.0,1.0,3.0,2.5,6.0
52.0,1.0,1.0,1.0,8.0,9.4,9.0
52.0,1.0,1.0,1.0,4.0,3.3,7.0
52.0,1.0,1.0,1.0,6.0,5.6,11.0
52.0,1.0,1.0,1.0,1.0,1.5,1.0
52.0,1.0,1.0,1.0,7.0,7.2,9.0
52.0,1.0,1.0,1.0,12.0,26.0,15.0
52.0,1.0,1.0,1.0,10.0,15.5,18.0
52.0,1.0,1.0,1.0,2.0,2.0,5.0
52.0,1.0,1.0,1.0,11.0,20.0,14.0
52.0,1.0,1.0,1.0,1.0,1.5,1.0
52.0,1.0,1.0,1.0,7.0,7.2,6.0
52.0,1.0,1.0,1.0,12.0,26.0,12.0
52.0,1.0,1.0,1.0,7.0,7.2,16.0
52.0,1.0,1.0,1.0,5.0,4.3,13.0
52.0,1.0,1.0,1.0,3.0,2.5,10.0
52.0,1.0,1.0,1.0,8.0,9.4,18.0
52.0,1.0,1.0,1.0,9.0,12.0,20.0
52.0,1.0,1.0,1.0,5.0,4.3,12.0
52.0,1.0,1.0,1.0,4.0,3.3,8.0
52.0,1.0,1.0,1.0,6.0,5.6,10.0
52.0,1.0,1.0,1.0,9.0,12.0,15.0
52.0,1.0,1.0,1.0,10.0,15.5,20.0
52.0,1.0,1.0,1.0,10.0,15.5,22.0
52.0,1.0,1.0,1.0,6.0,5.6,14.0
52.0,1.0,1.0,1.0,4.0,3.3,8.0
52.0,1.0,1.0,1.0,3.0,2.5,4.0
52.0,1.0,1.0,1.0,1.0,1.5,1.0
52.0,1.0,1.0,1.0,11.0,20.0,16.0
