nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,0.0,1.0,0.0,1.0,1.5,1.0
52.0,0.0,1.0,0.0,1.0,1.5,0.8
52.0,0.0,1.0,0.0,2.0,2.0,1.0
52.0,0.0,1.0,0.0,11.0,20.0,15.0
52.0,0.0,1.0,0.0,10.0,15.5,20.0
52.0,0.0,1.0,0.0,9.0,12.0,18.0
52.0,0.0,1.0,0.0,11.0,20.0,17.0
52.0,0.0,1.0,0.0,5.0,4.3,2.0
52.0,0.0,1.0,0.0,3.0,2.5,0.6
52.0,0.0,1.0,0.0,4.0,3.3,1.0
52.0,0.0,1.0,0.0,9.0,12.0,12.0
52.0,0.0,1.0,0.0,12.0,26.0,20.0
52.0,0.0,1.0,0.0,2.0,2.0,1.0
52.0,0.0,1.0,0.0,10.0,15.5,9.0
52.0,0.0,1.0,0.0,5.0,4.3,3.0
52.0,0.0,1.0,0.0,1.0,1.5,1.5
52.0,0.0,1.0,0.0,4.0,3.3,4.0
52.0,0.0,1.0,0.0,4.0,3.3,3.0
52.0,0.0,1.0,0.0,6.0,5.6,6.0
52.0,0.0,1.0,0.0,5.0,4.3,2.0
52.0,0.0,1.0,0.0,1.0,1.5,1.0
52.0,0.0,1.0,0.0,8.0,9.4,7.0
52.0,0.0,1.0,0.0,8.0,9.4,14.0
52.0,0.0,1.0,0.0,3.0,2.5,4.0
52.0,0.0,1.0,0.0,6.0,5.6,6.0
52.0,0.0,1.0,0.0,8.0,9.4,8.0
52.0,0.0,1.0,0.0,3.0,2.5,2.0
52.0,0.0,1.0,0.0,7.0,7.2,7.0
52.0,0.0,1.0,0.0,7.0,7.2,11.0
52.0,0.0,1.0,0.0,7.0,7.2,9.0
52.0,0.0,1.0,0.0,9.0,12.0,16.0
52.0,0.0,1.0,0.0,6.0,5.6,5.0
52.0,0.0,1.0,0.0,11.0,20.0,19.0
52.0,0.0,1.0,0.0,10.0,15.5,20.0
52.0,0.0,1.0,0.0,12.0,26.0,22.0
52.0,0.0,1.0,0.0,2.0,2.0,0.5
